Area_Axon,Centroid_X,Centroid_Y,Perimeter_Axon,AxonDiameter_MinFeret,AxonDiameter_Circle,AxonDiameter_ShapeAdjustedEllipse
0.41,50.9,-20.9,2.35,0.62,0.722698,0.581517
0.66,47.1,-20.5,3.59,0.59,0.916932,0.518032
0.22,58.9,-18.5,1.78,0.47,0.529391,0.38978
0.29,58.5,-18.8,2.26,0.58,0.607805,0.371151
0.33,57.6,-18.6,2.4,0.43,0.648369,0.398716
0.17,57.9,-21,1.55,0.42,0.465361,0.350531
0.17,58.2,-21.5,1.58,0.43,0.465361,0.33533
0.11,57.8,-20.4,1.24,0.32,0.374336,0.286047
0.63,56.3,-21.1,3.5,0.61,0.89585,0.507676
0.31,58.2,-19.5,2.2,0.46,0.628414,0.425436
0.39,57.2,-22,2.33,0.58,0.704851,0.540974
0.34,55.4,-23.3,2.42,0.43,0.658119,0.409034
0.57,57.9,-22.5,3.41,0.64,0.852124,0.466883
0.82,53.6,-24.4,3.49,0.91,1.02205,0.726843
0.09,55.3,-23.7,1.11,0.28,0.3386,0.266223
0.12,55.3,-24.1,1.32,0.31,0.390981,0.285397
0.2,55,-24.8,1.88,0.33,0.504754,0.307521
0.36,54.6,-25.4,2.33,0.54,0.677199,0.474251
0.81,55.7,-25.6,3.73,0.79,1.015799,0.632522
0.54,56.8,-23.4,2.95,0.65,0.829396,0.545267
0.29,56.2,-23.8,2.14,0.46,0.607805,0.407155
0.13,56.8,-24.1,1.42,0.34,0.406946,0.277482
0.24,56,-24.2,1.8,0.47,0.552931,0.443443
0.89,54,-26.1,3.9,0.79,1.064781,0.665741
0.76,56.8,-24.7,3.22,0.91,0.983948,0.776409
0.42,56.2,-25.1,2.5,0.61,0.731459,0.519301
0.42,57.1,-25.8,2.38,0.64,0.731459,0.587384
0.79,59,-26.9,3.33,0.8,1.00318,0.761529
0.4,56.9,-26.5,2.73,0.47,0.713831,0.417421
0.68,55.7,-26.5,3.58,0.57,0.930721,0.539501
0.27,55,-26.7,2.03,0.48,0.586472,0.405872
0.18,55.5,-27,1.59,0.46,0.478852,0.363482
0.21,54.3,-27,1.96,0.35,0.517219,0.306818
0.23,53.5,-26.7,1.88,0.41,0.541289,0.372156
0.56,52.7,-26.7,3.19,0.67,0.844616,0.503209
0.62,52.8,-27.3,3.12,0.73,0.888712,0.598297
0.17,57,-27.1,1.74,0.28,0.465361,0.28187
1.04,58,-27.6,4.07,0.92,1.151017,0.764592
0.17,56.9,-27.7,1.63,0.44,0.465361,0.314923
0.25,56.2,-27.4,2.05,0.37,0.564333,0.357933
0.15,56.2,-27.7,1.65,0.31,0.43713,0.260985
0.79,54.5,-27.6,3.59,0.77,1.00318,0.652352
0.52,55.6,-28.3,2.81,0.77,0.813892,0.565925
0.52,55.8,-29.1,2.73,0.68,0.813892,0.602353
0.68,56.5,-28.6,3.01,0.87,0.930721,0.762335
0.66,56.5,-29.7,3.22,0.87,0.916932,0.61695
0.37,53.6,-27.8,2.33,0.57,0.68654,0.494855
0.17,53,-27.9,1.74,0.34,0.465361,0.28187
0.21,53.1,-28.4,1.81,0.46,0.517219,0.350534
0.21,53.3,-28.9,1.82,0.39,0.517219,0.346945
0.54,54.4,-28.5,2.92,0.64,0.829396,0.555471
0.25,54.9,-29,1.83,0.56,0.564333,0.458224
0.3,55,-29.5,2.47,0.39,0.618195,0.339587
0.17,53.6,-29.8,1.64,0.4,0.465361,0.311363
0.29,54.2,-29.4,1.99,0.55,0.607805,0.479092
0.53,56.6,-30.7,2.89,0.57,0.821681,0.551308
0.31,54.6,-31.9,2.51,0.43,0.628414,0.345349
0.63,57.9,-30.8,3.31,0.59,0.89585,0.55233
0.51,60.1,-31,3.8,0.57,0.806028,0.358799
0.37,61.1,-31,2.85,0.37,0.68654,0.358115
0.6,59.6,-31.5,2.91,0.82,0.87426,0.65916
0.48,60.9,-31.6,2.81,0.53,0.781962,0.504936
0.92,60.6,-32.5,3.78,0.82,1.082578,0.736243
0.23,61.5,-32.2,1.74,0.52,0.541289,0.453309
0.47,62.1,-32.8,2.59,0.65,0.773774,0.575532
0.45,62.8,-32.7,2.91,0.58,0.757132,0.43947
0.28,63.8,-30.1,2.11,0.44,0.597234,0.397576
0.44,63.7,-28.5,2.48,0.68,0.748672,0.571471
1,65.8,-29.2,4.24,0.7,1.128665,0.677867
0.47,65.7,-30.2,2.56,0.7,0.773774,0.592512
0.16,67.1,-29.2,1.52,0.37,0.451466,0.331495
0.23,67.7,-29.1,1.84,0.42,0.541289,0.388916
0.37,68.3,-29.5,2.48,0.58,0.68654,0.439441
0.57,64.9,-30.8,3.03,0.65,0.852124,0.560472
0.28,67.1,-31,2.09,0.46,0.597234,0.404663
0.36,68,-31.2,2.49,0.48,0.677199,0.42092
0.49,65.7,-31.5,2.78,0.68,0.790066,0.529691
0.15,66.4,-31.9,1.54,0.35,0.43713,0.292703
0.19,65.9,-32,1.82,0.38,0.491974,0.302991
0.26,68,-31.7,1.98,0.44,0.575509,0.403171
0.5,55.2,-32.9,3,0.61,0.798087,0.478982
0.31,55.8,-33.2,2.36,0.41,0.628414,0.377807
0.5,59.4,-35,2.78,0.6,0.798087,0.545361
0.36,58.7,-35.5,2.36,0.5,0.677199,0.462418
0.36,59.9,-35.4,2.62,0.45,0.677199,0.389348
0.36,59.3,-35.8,2.61,0.48,0.677199,0.391531
0.45,60.4,-35.8,2.93,0.53,0.757132,0.435081
0.29,59.8,-36.2,2.21,0.43,0.607805,0.38485
0.63,61,-36.4,3.35,0.56,0.89585,0.541955
0.4,59.9,-36.7,2.81,0.42,0.713831,0.400312
0.5,54,-37.4,2.63,0.68,0.798087,0.617603
0.6,54.1,-38.1,2.97,0.77,0.87426,0.628695
0.36,58.5,-37.6,2.27,0.61,0.677199,0.502043
0.6,57.7,-37.8,3.16,0.7,0.87426,0.558895
0.56,58.6,-38.4,2.97,0.74,0.844616,0.566919
0.31,57.9,-38.7,2.26,0.54,0.628414,0.40534
0.22,58.5,-38.9,1.71,0.48,0.529391,0.435602
0.12,59,-38.9,1.28,0.35,0.390981,0.308472
0.15,63,-37.5,1.56,0.4,0.43713,0.285988
0.18,63,-38.1,1.76,0.34,0.478852,0.298022
0.51,65.6,-40.5,2.69,0.75,0.806028,0.603795
0.72,63.9,-41.3,3.61,0.61,0.957704,0.572249
0.41,62.7,-41.3,2.7,0.47,0.722698,0.437928
0.42,62.2,-41.8,2.75,0.46,0.731459,0.438924
0.38,62.5,-42.2,2.54,0.47,0.695756,0.437524
0.44,60.8,-41.5,2.92,0.46,0.748672,0.425386
0.37,63.9,-41.9,2.41,0.47,0.68654,0.462384
0.3,63.3,-42.5,2.29,0.47,0.618195,0.379742
0.24,64.1,-42.5,1.8,0.54,0.552931,0.443443
0.57,63.7,-43,2.77,0.76,0.852124,0.686265
0.38,71.7,-39.7,2.36,0.59,0.695756,0.502084
0.23,70.2,-40.6,2.16,0.33,0.541289,0.297957
0.44,71.5,-40.5,2.97,0.57,0.748672,0.415263
0.37,71.4,-41.2,2.61,0.44,0.68654,0.405086
0.3,70.3,-41,2.25,0.4,0.618195,0.390776
0.08,70.2,-41.3,1.08,0.26,0.319235,0.232131
0.27,70.6,-41.6,2.22,0.44,0.586472,0.348385
0.83,72.9,-41.3,3.46,0.85,1.028263,0.75532
0.47,63.4,-45.1,2.86,0.72,0.773774,0.476847
0.38,62.4,-44.7,2.32,0.62,0.695756,0.52234
0.14,61.7,-44.9,1.43,0.33,0.422308,0.306166
0.75,62.1,-45.5,3.45,0.65,0.977453,0.651507
0.82,60.9,-46.1,3.88,0.7,1.02205,0.604115
0.47,65.6,-47,2.63,0.64,0.773774,0.555854
0.38,65,-47.4,2.68,0.51,0.695756,0.40258
0.21,65.9,-47.5,1.89,0.39,0.517219,0.324908
0.14,66.1,-48,1.6,0.43,0.422308,0.250742
0.32,65.6,-48.1,2.11,0.58,0.63847,0.490415
0.31,64.2,-47.9,2.12,0.49,0.628414,0.45907
0.36,63.8,-48.5,2.25,0.55,0.677199,0.512999
0.33,63,-48.8,2.29,0.56,0.648369,0.431793
0.45,64.6,-48.4,2.58,0.7,0.757132,0.540936
0.43,64.8,-48.9,2.63,0.53,0.740115,0.48743
0.41,63.7,-49.2,2.85,0.61,0.722698,0.404233
0.39,64.3,-49.5,2.53,0.56,0.704851,0.456094
0.6,60.3,-47.2,2.92,0.75,0.87426,0.653629
0.58,59.4,-47.6,2.88,0.69,0.859566,0.637804
0.72,59.4,-50.8,3.67,0.88,0.957704,0.558215
0.3,56.4,-51.3,2.06,0.49,0.618195,0.464928
0.16,55.7,-51.4,1.55,0.34,0.451466,0.317776
0.52,56,-52,2.88,0.78,0.813892,0.540054
0.17,56.7,-51.9,1.58,0.37,0.465361,0.33533
0.28,57.6,-51.5,2.06,0.47,0.597234,0.416213
0.13,57,-51.6,1.41,0.29,0.406946,0.281305
0.2,58.3,-51.3,1.69,0.43,0.504754,0.375374
0.25,59,-51.3,2.08,0.47,0.564333,0.349508
0.24,59.6,-51.5,1.88,0.46,0.552931,0.397073
0.24,58.9,-51.8,1.81,0.48,0.552931,0.43612
0.85,64.1,-51.5,3.65,0.88,1.040578,0.701604
0.72,70.6,-51.1,3.65,0.66,0.957704,0.56278
0.4,69,-51.8,2.51,0.59,0.713831,0.479246
0.38,69.9,-51.9,2.4,0.54,0.695756,0.484712
0.24,70.7,-51.7,1.89,0.43,0.552931,0.392613
0.79,70.8,-52.3,3.4,0.81,1.00318,0.725049
0.47,69.9,-52.6,2.51,0.74,0.773774,0.627453
0.62,59.7,-55.7,3.39,0.6,0.888712,0.521588
0.59,58.6,-56,2.89,0.77,0.866944,0.651215
0.29,57,-56.2,2.2,0.48,0.607805,0.387789
0.4,57.9,-56.3,2.4,0.61,0.713831,0.525465
0.43,57.8,-56.8,2.65,0.62,0.740115,0.480954
0.2,58.6,-56.7,1.75,0.41,0.504754,0.34829
0.27,59.1,-56.7,2.36,0.38,0.586472,0.319043
1.15,58.5,-57.8,4.24,0.93,1.210359,0.818025
0.81,65.3,-54.9,3.61,0.82,1.015799,0.668711
1.21,66.4,-54.7,4.35,1.13,1.241532,0.838797
1.32,69,-54.5,4.44,1.15,1.296738,0.916877
0.16,67.8,-54.9,1.52,0.4,0.451466,0.331495
0.6,66.9,-55.4,3.21,0.59,0.87426,0.54452
0.36,67.7,-55.6,2.6,0.41,0.677199,0.39375
0.58,68.7,-55.6,3.04,0.69,0.859566,0.570888
0.5,68.3,-56.1,2.88,0.6,0.798087,0.511645
0.07,69.2,-56.1,1.03,0.29,0.298617,0.208551
0.06,69.1,-56.4,0.98,0.19,0.276465,0.183456
1.51,70.7,-55.8,4.78,1.15,1.386927,0.96755
0.41,63.9,-57.2,2.6,0.51,0.722698,0.465789
0.7,64.1,-58.2,3.32,0.8,0.944309,0.633985
0.9,60.6,-59,3.8,0.76,1.070746,0.706618
0.85,60.3,-60.1,3.69,0.82,1.040578,0.687702
0.36,59.7,-60.6,2.19,0.61,0.677199,0.554853
0.67,61.6,-60.6,3.35,0.69,0.923852,0.587378
0.37,60.9,-60.8,2.55,0.53,0.68654,0.419871
0.47,62.6,-60.8,2.81,0.55,0.773774,0.490798
0.71,63.5,-62.4,3.23,0.9,0.95103,0.684237
0.33,64.9,-62.3,2.27,0.52,0.648369,0.438876
0.2,65.5,-62.7,1.73,0.4,0.504754,0.356447
0.45,64.9,-62.9,2.82,0.51,0.757132,0.460972
0.8,83,-51.7,3.74,0.7,1.009509,0.619688
0.82,84.5,-51.5,4.29,0.53,1.02205,0.525245
0.3,81.7,-49.4,2.21,0.48,0.618195,0.402918
0.28,82.8,-49.7,1.92,0.53,0.597234,0.499956
0.29,82.5,-50.4,2.09,0.58,0.607805,0.426224
0.58,82.4,-50.9,3.12,0.7,0.859566,0.54562
0.24,83.4,-49.7,2.06,0.55,0.552931,0.33666
0.42,78,-50.4,2.55,0.57,0.731459,0.499085
0.45,78.9,-49.8,2.92,0.5,0.757132,0.43726
0.21,80.9,-49.3,2.04,0.37,0.517219,0.28941
0.33,86.5,-47.7,2.68,0.38,0.648369,0.34016
0.28,87,-48.2,2.13,0.43,0.597234,0.390906
0.27,86.2,-49,2.11,0.46,0.586472,0.378069
0.21,84.8,-48.8,1.82,0.34,0.517219,0.346945
0.49,84.2,-49.1,3.13,0.56,0.790066,0.439023
0.19,85.5,-49,1.78,0.36,0.491974,0.314238
0.55,78.3,-51.2,2.72,0.79,0.837041,0.674888
0.24,79,-50.2,2.46,0.29,0.552931,0.264179
0.14,79.9,-49.3,1.54,0.3,0.422308,0.266338
0.08,80.3,-49,1.18,0.23,0.319235,0.197204
0.68,78.5,-52.2,3.22,0.86,0.930721,0.644445
0.54,78.9,-52.9,2.89,0.63,0.829396,0.566384
0.46,78.6,-53.6,2.53,0.66,0.765498,0.587777
0.05,78.2,-53.2,0.84,0.23,0.252377,0.190883
0.33,80.7,-53,2.36,0.43,0.648369,0.409768
0.28,79.9,-53.2,2.03,0.55,0.597234,0.429128
0.14,79.7,-54.2,1.41,0.36,0.422308,0.316296
0.37,78.8,-54.9,2.39,0.57,0.68654,0.469754
0.87,80.9,-53.5,4.7,0.64,1.052749,0.500441
0.28,85.3,-48.6,2.22,0.4,0.597234,0.364886
0.27,85.9,-48.4,2.13,0.45,0.586472,0.372072
0.31,86.4,-48.3,2.19,0.46,0.628414,0.429141
0.57,88.5,-48.6,3.26,0.56,0.852124,0.497945
0.77,91.3,-48.3,3.86,0.89,0.9904,0.563179
0.97,91.4,-47,3.79,0.9,1.111606,0.793076
0.68,89.8,-48,3.32,0.68,0.930721,0.608692
0.57,88.4,-47.8,3.29,0.51,0.852124,0.491263
0.58,87.1,-47,3.2,0.7,0.859566,0.523667
0.46,88.6,-47.3,2.57,0.6,0.765498,0.565361
1.25,89.5,-47.1,4.3,0.97,1.261886,0.901315
0.74,88.4,-46.4,3.2,0.82,0.970915,0.750974
0.41,89.2,-46.1,2.54,0.61,0.722698,0.485613
0.59,88.4,-45.6,2.89,0.71,0.866944,0.651215
0.43,87.7,-45.9,2.4,0.72,0.740115,0.600845
0.53,90.1,-45.5,2.71,0.7,0.821681,0.634424
0.42,90.7,-47,2.54,0.54,0.731459,0.502893
0.46,90.3,-46.3,2.55,0.69,0.765498,0.576074
0.59,90.8,-45.9,3.09,0.65,0.866944,0.567821
0.39,91.4,-45.9,2.57,0.48,0.704851,0.44415
0.27,91.9,-46.7,2.12,0.38,0.586472,0.375031
0.37,92.5,-45.5,2.23,0.63,0.68654,0.554357
0.16,92.9,-45.9,1.55,0.34,0.451466,0.317776
0.32,91.9,-45.6,2.29,0.49,0.63847,0.413733
0.36,92.3,-46.2,2.46,0.57,0.677199,0.429397
0.65,91.1,-44.9,3.02,0.79,0.909959,0.691121
0.69,90,-44.5,3.3,0.86,0.93754,0.628101
1.18,92,-44.4,4.35,1.06,1.226044,0.809439
0.6,92.7,-43.7,2.9,0.66,0.87426,0.664912
0.87,91.4,-43.2,3.52,0.86,1.052749,0.784924
0.72,90.5,-43.3,3.49,0.66,0.957704,0.603871
0.28,89.7,-43,2.06,0.44,0.597234,0.416213
0.3,89.2,-43.8,2.12,0.49,0.618195,0.435908
0.28,88.7,-44.1,1.99,0.5,0.597234,0.449264
0.2,89.1,-43,1.7,0.46,0.504754,0.370247
0.63,85.7,-43.4,3.68,0.59,0.89585,0.473682
0.17,85,-44,1.6,0.41,0.465361,0.326572
1.62,92.4,-49.4,6.39,0.69,1.436556,0.685889
0.62,73.3,-47.8,3.11,0.68,0.888712,0.601916
0.28,76.9,-48.7,1.97,0.48,0.597234,0.461088
0.24,77.4,-49.2,1.92,0.41,0.552931,0.380314
0.69,76.8,-49.5,3.79,0.59,0.93754,0.506588
0.2,75.8,-49.1,1.81,0.36,0.504754,0.32735
0.23,75.9,-48.8,2.27,0.36,0.541289,0.278728
0.58,75.9,-48.1,3.42,0.51,0.859566,0.474773
0.14,69.8,-46.7,1.38,0.33,0.422308,0.334944
0.16,70.3,-46.6,1.51,0.34,0.451466,0.336657
0.35,71.5,-47.7,2.31,0.52,0.667727,0.462524
0.57,71.6,-47.2,3.17,0.63,0.852124,0.519728
0.38,71.3,-46.7,2.29,0.57,0.695756,0.540254
0.46,72.5,-47.1,2.81,0.6,0.765498,0.477018
0.13,73.5,-46.8,1.39,0.39,0.406946,0.28959
0.16,73.5,-47.2,1.64,0.3,0.451466,0.286495
0.43,74.4,-47.7,2.86,0.52,0.740115,0.426214
0.24,74.4,-46.6,1.84,0.44,0.552931,0.417315
0.33,75.6,-46.4,2.47,0.42,0.648369,0.381405
0.19,75.1,-46.7,1.92,0.33,0.491974,0.279498
0.55,75.1,-47.1,3.24,0.49,0.837041,0.480807
0.27,76.2,-47.1,2.07,0.42,0.586472,0.391105
0.3,76.1,-47.5,2.48,0.38,0.618195,0.337719
0.5,77.5,-47.7,2.85,0.54,0.798087,0.521003
0.24,76.6,-46.3,1.83,0.51,0.552931,0.423147
0.53,77.9,-46.6,3,0.62,0.821681,0.51654
0.18,77.3,-46.3,1.91,0.29,0.478852,0.263832
0.11,76.5,-46.7,1.27,0.27,0.374336,0.270341
0.14,77.2,-46.9,1.43,0.38,0.422308,0.306166
0.1,77.4,-47.2,1.33,0.23,0.356915,0.217549
0.86,72.7,-45.9,3.57,0.93,1.046681,0.746168
0.24,78.5,-47.5,1.93,0.36,0.552931,0.376524
0.4,79,-47,2.97,0.37,0.713831,0.371223
0.35,80,-47.1,2.19,0.57,0.667727,0.523653
0.46,77.3,-45.7,3.21,0.51,0.765498,0.393999
0.6,77.1,-45.2,3.4,0.71,0.87426,0.498737
0.53,78.4,-45,2.75,0.63,0.821681,0.611328
0.6,79.2,-44.7,3.26,0.76,0.87426,0.531254
0.41,78,-44.5,2.6,0.55,0.722698,0.465789
0.54,76.7,-44.4,2.9,0.71,0.829396,0.562661
0.69,77.3,-43.6,3.4,0.72,0.93754,0.595966
0.6,76.9,-43,3.52,0.69,0.87426,0.474994
0.66,78.7,-43.3,3.05,0.73,0.916932,0.692467
0.4,78.5,-44.1,2.52,0.6,0.713831,0.475749
0.62,79.7,-43.8,3.03,0.69,0.888712,0.634143
0.9,77.9,-42.4,4.1,0.82,1.070746,0.624779
0.65,79.4,-42.2,3.19,0.81,0.909959,0.614243
0.42,80.4,-41.6,2.42,0.62,0.731459,0.560133
0.23,81,-41.3,2,0.39,0.541289,0.333938
0.33,81.9,-41.3,2.28,0.54,0.648369,0.435283
0.57,83.8,-42,2.98,0.66,0.852124,0.577871
0.61,85,-42.5,3.23,0.62,0.881516,0.550876
0.3,87.4,-41.3,1.99,0.56,0.618195,0.514936
0.16,87.6,-41.8,1.58,0.33,0.451466,0.30603
0.28,89.6,-41.7,2.29,0.46,0.597234,0.347994
0.28,90.3,-41.6,2.19,0.53,0.597234,0.372933
0.19,90.9,-41.4,1.64,0.39,0.491974,0.369783
0.21,91.4,-41.6,1.75,0.42,0.517219,0.375469
0.67,94.2,-43,3.75,0.72,0.923852,0.496388
0.5,93.8,-41.2,3.11,0.59,0.798087,0.454004
0.14,93.2,-42.1,1.49,0.3,0.422308,0.282035
0.44,93.2,-41.5,2.56,0.61,0.748672,0.531002
0.08,92.7,-41.8,1.03,0.29,0.319235,0.263977
0.57,90.8,-40.4,2.79,0.79,0.852124,0.671451
0.19,91.4,-40.7,1.69,0.37,0.491974,0.345832
0.13,92.4,-41.1,1.45,0.33,0.406946,0.26704
0.52,93.2,-40.3,2.69,0.75,0.813892,0.624876
0.29,91.7,-40,2.02,0.55,0.607805,0.460158
0.46,91.2,-39.5,2.53,0.72,0.765498,0.587777
1.1,92.6,-39.2,3.83,1.08,1.183754,0.96807
0.62,94.3,-39.9,2.92,0.73,0.888712,0.693317
0.41,93.9,-39.2,2.54,0.6,0.722698,0.485613
0.54,92.6,-38.1,2.75,0.76,0.829396,0.631505
0.49,93.3,-38.5,2.59,0.72,0.790066,0.620369
0.67,94.2,-38.1,3.29,0.71,0.923852,0.605991
1,95.5,-37.6,3.9,1.04,1.128665,0.783353
0.72,96.3,-38.6,3.35,0.91,0.957704,0.649138
0.82,95,-39,3.42,0.82,1.02205,0.760631
0.4,85.4,-40.1,2.43,0.57,0.713831,0.511127
0.71,86.6,-40.1,3.11,0.84,0.95103,0.752058
0.14,85.8,-39.9,1.5,0.31,0.422308,0.278644
0.31,89.2,-39.6,2.13,0.48,0.628414,0.454275
