Area_Axon,Centroid_X,Centroid_Y,Perimeter_Axon,AxonDiameter_MinFeret,AxonDiameter_Circle,AxonDiameter_ShapeAdjustedEllipse
0.67,90,-38.8,2.98,0.84,0.923852,0.763662
0.55,87.6,-38.9,2.96,0.58,0.837041,0.556053
0.2,86.8,-38.9,1.82,0.37,0.504754,0.324262
0.34,86.4,-39.3,2.31,0.48,0.658119,0.443348
0.47,85.5,-38.9,2.65,0.6,0.773774,0.54699
0.68,84.2,-37.8,4.41,0.46,0.930721,0.411901
0.54,84.2,-38.5,3.53,0.47,0.829396,0.418727
0.16,83.4,-38,1.7,0.33,0.451466,0.270514
0.51,82.6,-37.7,3.22,0.58,0.806028,0.442703
0.74,76.6,-39.3,3.25,0.85,0.970915,0.722002
0.34,76.7,-40,2.16,0.63,0.658119,0.515099
0.1,76.1,-39.8,1.21,0.29,0.356915,0.258222
0.89,75.5,-39.2,3.65,0.93,1.064781,0.751117
0.9,75.9,-38.5,3.79,0.76,1.070746,0.709985
0.42,74.7,-38.3,2.48,0.57,0.731459,0.528339
0.52,74.6,-37.1,2.73,0.61,0.813892,0.602353
0.44,71.4,-37.2,2.62,0.59,0.748672,0.507116
0.44,71,-36.3,2.95,0.46,0.748672,0.419254
0.35,68.8,-35.8,2.35,0.54,0.667727,0.447583
0.38,69.3,-35.4,2.44,0.51,0.695756,0.469428
0.47,70.8,-34.5,2.73,0.51,0.773774,0.516217
0.42,69.5,-34.2,2.8,0.49,0.731459,0.42713
0.77,70.7,-35.4,3.53,0.74,0.9904,0.648631
0.17,69.7,-34.6,1.67,0.32,0.465361,0.301466
0.18,70,-34.9,1.74,0.3,0.478852,0.303675
0.59,65.6,-34.9,3.26,0.61,0.866944,0.519982
0.63,65.6,-33.4,3.05,0.73,0.89585,0.641179
0.45,65.8,-32.7,3.2,0.48,0.757132,0.385737
0.6,66.7,-33,3.36,0.58,0.87426,0.507426
0.45,64.9,-32.6,3.16,0.45,0.757132,0.392104
0.42,64.1,-33.3,2.75,0.52,0.731459,0.438924
0.7,72.7,-33.2,3.14,0.83,0.944309,0.713738
1.29,73.6,-34.4,4.85,0.92,1.281917,0.76155
0.47,76.8,-33.7,2.73,0.64,0.773774,0.516217
0.44,78.2,-34.4,2.56,0.61,0.748672,0.531002
0.2,77.5,-34.4,1.77,0.37,0.504754,0.340789
0.34,77.6,-35,2.72,0.38,0.658119,0.345318
0.4,78.8,-35.1,2.48,0.59,0.713831,0.490318
0.22,79.4,-35.1,1.91,0.36,0.529391,0.339699
0.35,79.8,-38,2.21,0.58,0.667727,0.510853
0.2,80.2,-37.6,1.82,0.36,0.504754,0.324262
0.32,80.5,-38,2.26,0.57,0.63847,0.423513
0.46,81.1,-37.5,2.74,0.53,0.765498,0.497712
0.28,80.5,-37,2.12,0.45,0.597234,0.394192
0.16,80.2,-36.3,1.65,0.34,0.451466,0.283625
0.43,81.5,-37,2.66,0.49,0.740115,0.477823
0.52,82.9,-36.9,3.04,0.51,0.813892,0.493303
0.41,80.7,-36.2,2.4,0.58,0.722698,0.548112
0.16,80.1,-36,1.48,0.4,0.451466,0.354715
0.1,80.1,-35.6,1.21,0.29,0.356915,0.258222
0.08,79.8,-35.5,1.12,0.28,0.319235,0.215676
0.3,85.8,-37.8,2.18,0.43,0.618195,0.412911
0.3,86.3,-38.1,2.16,0.52,0.618195,0.420079
1.08,88.3,-35.2,3.89,0.95,1.172943,0.892411
0.35,87.8,-34.3,2.3,0.51,0.667727,0.466559
1.07,90,-35.2,3.94,1.03,1.1675,0.851866
0.94,91.2,-35.2,3.62,0.86,1.094282,0.838032
0.73,91,-34.1,3.17,0.88,0.964332,0.751266
0.69,88.9,-32.7,3.18,0.83,0.93754,0.676475
0.7,93.9,-32.9,3.07,0.81,0.944309,0.760213
0.41,94.2,-33.5,2.38,0.6,0.722698,0.560304
0.93,91.9,-34.4,3.51,1.01,1.088445,0.900514
0.57,92.9,-34.9,2.86,0.66,0.852124,0.629718
0.19,92.3,-35.2,1.66,0.42,0.491974,0.359387
0.19,91.8,-35.2,1.8,0.38,0.491974,0.308451
0.39,94,-35.2,2.37,0.64,0.704851,0.518765
0.61,94.9,-34.7,2.86,0.81,0.881516,0.714365
0.21,96.4,-33.9,1.74,0.42,0.517219,0.380366
0.13,96.7,-34.4,1.39,0.38,0.406946,0.28959
0.43,95.8,-34.6,2.55,0.56,0.740115,0.516813
0.52,95.5,-35.6,2.85,0.61,0.813892,0.55061
0.69,96.3,-35.2,3.46,0.64,0.93754,0.579096
0.8,94.8,-36.1,3.53,0.72,1.009509,0.684676
0.26,95.9,-36.5,1.94,0.44,0.575509,0.421216
0.32,94.6,-37.2,2.26,0.53,0.63847,0.423513
0.15,95.4,-36.5,1.49,0.36,0.43713,0.312379
0.11,63.9,-29.5,1.24,0.27,0.374336,0.286047
0.29,63.3,-29.7,2.21,0.43,0.607805,0.38485
0.66,69,-32.4,3.19,0.73,0.916932,0.628018
0.84,69,-31.5,3.78,0.93,1.034439,0.649272
0.65,69.3,-30.3,3.21,0.73,0.909959,0.607162
0.34,69.8,-30.9,2.29,0.47,0.658119,0.450732
0.88,70.2,-31.6,3.75,0.8,1.058782,0.70126
0.41,71.5,-31.5,2.61,0.61,0.722698,0.462742
1.3,72.6,-31.5,4.48,0.94,1.286876,0.880133
0.23,72.6,-32.2,1.93,0.36,0.541289,0.354504
0.35,71,-30.8,2.57,0.43,0.667727,0.386834
0.35,73.2,-31,2.27,0.48,0.667727,0.479537
0.27,73.9,-31.5,2.16,0.43,0.586472,0.363627
0.11,73.7,-31.9,1.33,0.32,0.374336,0.246967
0.23,78.8,-32.8,1.84,0.44,0.541289,0.388916
0.22,78.5,-32.1,1.83,0.44,0.529391,0.367394
0.7,79.6,-31,3.24,0.73,0.944309,0.664913
0.3,78.6,-30.4,2.07,0.53,0.618195,0.459509
0.55,90.2,-29.8,2.73,0.8,0.837041,0.66722
0.36,90.4,-30.5,2.35,0.6,0.677199,0.466239
0.6,91.1,-29.2,3.28,0.65,0.87426,0.52622
0.62,92.1,-29.9,3.13,0.66,0.888712,0.594755
0.52,93.3,-30.4,2.79,0.73,0.813892,0.574212
0.59,94.2,-29.9,2.93,0.73,0.866944,0.630568
0.64,94.9,-29.4,3.09,0.8,0.902932,0.63923
0.67,94,-30.8,3.11,0.79,0.923852,0.677992
0.65,94,-32,3.1,0.72,0.909959,0.650387
0.42,94.6,-31,2.72,0.47,0.731459,0.446487
0.37,95.1,-30.3,2.29,0.67,0.68654,0.515025
1.06,95.8,-29.7,4.05,0.83,1.162032,0.793031
1.1,95.2,-28.3,3.78,1.1,1.183754,1.018641
0.2,91.2,-25,1.71,0.45,0.504754,0.365406
0.75,91.3,-25.8,3.26,0.86,0.977453,0.733287
0.72,86.1,-25.2,3.13,0.8,0.957704,0.758639
0.6,86.7,-24.5,3,0.79,0.87426,0.615474
0.21,85.9,-24.5,2.04,0.54,0.517219,0.28941
0.2,85.5,-24.6,1.89,0.34,0.504754,0.304985
0.33,85.1,-23.9,2.17,0.62,0.648369,0.482459
0.4,86,-23.9,2.33,0.7,0.713831,0.567697
0.44,86.6,-23.7,2.66,0.53,0.748672,0.493194
0.38,85.3,-23.3,2.27,0.6,0.695756,0.554071
0.69,84.4,-23.6,3.16,0.78,0.93754,0.686079
0.64,82.6,-23.8,2.94,0.82,0.902932,0.723415
0.44,81.7,-23.3,2.46,0.68,0.748672,0.584043
1.17,80.8,-22.6,3.95,1.06,1.220838,0.998377
0.55,80.6,-21.8,3,0.61,0.837041,0.542944
0.3,86.6,-22,2.26,0.48,0.618195,0.387922
0.42,86.2,-22.7,2.53,0.7,0.731459,0.506811
0.57,79.6,-31.8,2.97,0.68,0.852124,0.581589
0.47,80.5,-31.4,2.57,0.65,0.773774,0.586597
0.53,81.5,-31.3,2.84,0.69,0.821681,0.570089
0.98,81.5,-30.4,3.61,0.97,1.117322,0.918173
0.37,81.4,-29.6,2.33,0.53,0.68654,0.494855
0.57,81.8,-29,3.29,0.59,0.852124,0.491263
0.76,80.2,-29,3.8,0.69,0.983948,0.566973
0.42,77.7,-27.3,2.53,0.53,0.731459,0.506811
0.45,74.4,-29.4,2.67,0.55,0.757132,0.50557
0.27,74.8,-29,2.06,0.41,0.586472,0.394616
0.16,75.5,-28.9,1.56,0.33,0.451466,0.313674
0.12,75.2,-29.4,1.43,0.28,0.390981,0.245448
0.22,75.9,-29.4,1.8,0.4,0.529391,0.380179
0.71,75.7,-28.4,3.39,0.78,0.95103,0.622758
0.46,74.6,-28.3,2.72,0.54,0.765498,0.504195
0.37,73.7,-28.5,2.6,0.46,0.68654,0.407442
0.29,73.4,-27.9,2.5,0.35,0.607805,0.321006
0.39,74,-27.6,3.03,0.42,0.704851,0.351409
0.48,76.5,-27.6,2.63,0.63,0.781962,0.575104
0.13,75.9,-27.6,1.35,0.37,0.406946,0.309729
0.11,74.9,-27.3,1.23,0.32,0.374336,0.292318
0.11,75.3,-27.5,1.22,0.33,0.374336,0.299355
0.07,75.5,-27.6,1.09,0.25,0.298617,0.188341
0.48,74.2,-26.8,2.63,0.64,0.781962,0.575104
0.8,69.5,-28.7,3.5,0.78,1.009509,0.696046
0.86,65.4,-27.3,3.49,0.9,1.046681,0.785691
0.23,66.1,-27.9,2.03,0.35,0.541289,0.32621
0.38,66.8,-27.3,2.57,0.54,0.695756,0.429255
0.17,66.8,-27.8,1.6,0.35,0.465361,0.326572
0.13,67.4,-28.1,1.47,0.31,0.406946,0.260781
0.32,68.2,-27.9,2.2,0.52,0.63847,0.44582
0.1,67.7,-28.3,1.3,0.29,0.356915,0.225687
0.18,68.5,-28.3,1.69,0.36,0.478852,0.319515
0.42,69.6,-27.9,2.56,0.56,0.731459,0.495381
0.44,69.1,-27.5,2.61,0.52,0.748672,0.510822
0.19,67.4,-27.4,1.75,0.38,0.491974,0.323633
0.25,67.9,-27,2,0.4,0.564333,0.373588
0.27,67.3,-26.7,2.07,0.43,0.586472,0.391105
0.22,68.1,-26.5,1.78,0.4,0.529391,0.38978
0.48,70.8,-28.3,2.53,0.68,0.781962,0.639592
0.35,70.6,-27.6,2.23,0.59,0.667727,0.499421
0.39,71.7,-27.7,2.63,0.45,0.704851,0.42797
0.18,71.5,-28.1,1.54,0.46,0.478852,0.400376
0.56,71.4,-27,3.03,0.58,0.844616,0.546959
0.5,70,-26.7,2.63,0.67,0.798087,0.617603
0.33,69,-26.7,2.15,0.53,0.648369,0.493631
0.15,67,-26.4,1.57,0.31,0.43713,0.282821
0.3,67.5,-25.9,2.23,0.45,0.618195,0.396694
0.26,68,-25.5,1.85,0.53,0.575509,0.481941
0.18,67.7,-26.2,2.07,0.3,0.478852,0.237238
1.04,69.3,-25.3,3.73,1,1.151017,0.936289
0.78,69.3,-26.1,3.65,0.67,0.99681,0.623558
0.62,70.5,-25.7,2.91,0.71,0.888712,0.700125
0.26,70.6,-26.4,1.92,0.52,0.575509,0.431621
0.45,71.3,-25.9,2.51,0.66,0.757132,0.57675
0.56,70.7,-24.7,3.03,0.59,0.844616,0.546959
0.57,67.2,-24.4,2.82,0.72,0.852124,0.651996
0.47,67.2,-25.1,2.65,0.61,0.773774,0.54699
0.52,73.7,-26.2,2.71,0.67,0.813892,0.613144
0.56,73.3,-25.3,2.91,0.66,0.844616,0.58974
1,72.8,-24.1,3.8,0.88,1.128665,0.82796
0.6,71.8,-23.3,2.82,0.78,0.87426,0.722716
0.32,67.2,-23.7,2.12,0.56,0.63847,0.48445
0.56,66.4,-23.8,2.79,0.83,0.844616,0.649402
0.11,66.2,-23.3,1.45,0.24,0.374336,0.215187
0.44,66.9,-23.1,2.44,0.61,0.748672,0.598153
0.67,66,-22.6,3.24,0.7,0.923852,0.623148
0.29,63.6,-27.8,2.18,0.48,0.607805,0.393896
0.26,63.7,-27.3,2.08,0.45,0.575509,0.368144
0.16,63.5,-26.7,1.58,0.32,0.451466,0.30603
0.7,61.7,-24.3,3.19,0.77,0.944309,0.687515
0.53,64.2,-23.8,2.72,0.66,0.821681,0.628266
0.78,64.9,-22.3,3.19,0.96,0.99681,0.849662
0.8,65.1,-23.5,3.68,0.95,1.009509,0.636167
0.75,63.7,-22.4,3.2,0.87,0.977453,0.770405
0.55,67.2,-22,2.82,0.69,0.837041,0.613203
0.5,70.2,-22.6,2.67,0.64,0.798087,0.594337
0.49,72.1,-20.6,2.82,0.56,0.790066,0.516208
0.24,70.8,-23.9,1.88,0.4,0.552931,0.397073
0.39,70.1,-23.4,2.43,0.49,0.704851,0.4916
0.2,69.2,-22.7,1.68,0.39,0.504754,0.380828
0.25,68.4,-22.5,1.93,0.43,0.564333,0.400249
0.3,68.4,-22,2.23,0.41,0.618195,0.396694
0.48,68,-21.5,3.22,0.47,0.781962,0.412213
0.24,69,-21.6,1.83,0.45,0.552931,0.423147
0.36,69.6,-21.3,2.38,0.52,0.677199,0.455104
0.21,69.1,-22.3,1.93,0.32,0.517219,0.314184
0.32,69.7,-22,2.13,0.52,0.63847,0.478809
1.01,73.4,-23,4.37,0.77,1.134295,0.655885
0.23,74.2,-24.4,1.99,0.4,0.541289,0.336643
0.35,74.6,-24.1,2.52,0.42,0.667727,0.398388
0.46,75.3,-23.8,3.02,0.47,0.765498,0.427924
0.4,76.2,-24.5,2.65,0.48,0.713831,0.436896
0.72,77.1,-24.2,3.38,0.72,0.957704,0.638454
0.3,78,-25.7,2.07,0.52,0.618195,0.459509
0.2,77.7,-24.8,1.78,0.38,0.504754,0.337249
0.88,79.1,-24.7,3.68,0.97,1.058782,0.726452
0.94,79.7,-25.5,3.84,0.84,1.094282,0.737211
1.21,78.2,-23.6,4.23,1.07,1.241532,0.887069
0.69,79.6,-23.2,3.19,0.74,0.93754,0.671876
0.33,80.5,-20.8,2.13,0.6,0.648369,0.506134
0.38,81.1,-20.6,2.37,0.63,0.695756,0.497509
0.16,81.7,-20.4,1.52,0.37,0.451466,0.331495
0.48,83.3,-19.7,2.9,0.49,0.781962,0.479313
0.4,82.4,-19.4,2.49,0.49,0.713831,0.486524
0.16,86.5,-20.1,1.58,0.32,0.451466,0.30603
0.22,86.3,-20.4,1.83,0.44,0.529391,0.367394
0.53,86.7,-19.5,2.75,0.66,0.821681,0.611328
0.52,87.3,-19,2.85,0.63,0.813892,0.55061
0.22,87.9,-18.8,1.84,0.45,0.529391,0.363482
0.52,87.9,-19.5,2.77,0.64,0.813892,0.582994
0.17,87.4,-19.9,1.55,0.39,0.465361,0.350531
0.69,89.1,-19,3.13,0.76,0.93754,0.701648
0.4,90.1,-19.6,2.39,0.62,0.713831,0.53064
0.27,89.4,-20,1.89,0.51,0.586472,0.486518
0.54,90.3,-20.6,2.85,0.67,0.829396,0.58225
0.15,89,-20.2,1.43,0.41,0.43713,0.345562
0.29,88.3,-20.5,2.04,0.47,0.607805,0.449294
0.15,87.9,-20.7,1.48,0.37,0.43713,0.316975
0.19,87,-20.7,1.67,0.4,0.491974,0.354631
0.16,88.3,-21,1.52,0.37,0.451466,0.331495
0.51,89.2,-21.3,2.65,0.75,0.806028,0.627742
0.61,90,-21.7,3.18,0.6,0.881516,0.565406
0.49,87.6,-21.3,2.67,0.59,0.790066,0.574771
0.24,88.7,-21.7,2.01,0.35,0.552931,0.350301
0.24,90.3,-22.7,1.86,0.55,0.552931,0.406655
0.24,85.9,-19.8,1.86,0.55,0.552931,0.406655
0.36,85.2,-19.8,2.3,0.57,0.677199,0.487341
0.22,84.5,-19.7,1.94,0.34,0.529391,0.330987
1.1,81.7,-18.7,3.88,1.15,1.183754,0.929752
0.96,80.2,-17.2,3.76,1.06,1.105862,0.793677
0.73,78.7,-18,3.29,0.72,0.964332,0.687102
0.71,80.4,-16.1,3.11,0.77,0.95103,0.752058
0.09,81.4,-17.9,1.11,0.32,0.3386,0.266223
0.51,81.8,-17.6,2.83,0.61,0.806028,0.542574
0.41,82.5,-17.2,2.46,0.55,0.722698,0.517556
0.62,82.6,-18.1,3.22,0.74,0.888712,0.565813
0.36,82.8,-16.6,2.29,0.56,0.677199,0.492041
0.19,83.9,-17.9,1.57,0.44,0.491974,0.424734
0.45,83.4,-19.2,2.86,0.61,0.757132,0.451036
0.42,81.8,-16.6,2.62,0.54,0.731459,0.47502
0.76,75.4,-20.7,3.34,0.73,0.983948,0.708738
0.6,73.8,-21,3.07,0.62,0.87426,0.588312
0.19,73.4,-20.3,1.72,0.35,0.491974,0.334066
0.73,72.9,-19.5,3.12,0.92,0.964332,0.78873
0.2,72.4,-18.9,1.78,0.4,0.504754,0.337249
0.87,74.5,-17.9,3.83,0.77,1.052749,0.665595
0.59,74.1,-18.8,3.59,0.84,0.866944,0.453538
0.51,75.3,-18.6,2.62,0.71,0.806028,0.649283
0.35,76,-18.4,2.22,0.54,0.667727,0.504988
0.82,74.6,-19.3,3.39,0.85,1.02205,0.777391
0.45,74.4,-20.2,2.61,0.63,0.757132,0.528124
0.35,77.2,-19,2.33,0.51,0.667727,0.45483
0.88,75.9,-19.7,3.88,0.71,1.058782,0.661443
0.85,76.9,-20.3,3.76,0.7,1.040578,0.665489
2.13,76.6,-17.3,5.32,1.47,1.647233,1.355423
0.43,78.8,-16.8,2.4,0.68,0.740115,0.600845
0.76,77.6,-16.3,3.2,0.87,0.983948,0.791225
0.87,75.9,-16,3.54,0.85,1.052749,0.774506
0.41,74.6,-16.7,2.39,0.63,0.722698,0.554048
0.35,75.2,-16.8,2.21,0.55,0.667727,0.510853
0.79,76.4,-15,3.36,0.79,1.00318,0.744929
0.28,76.6,-14.3,2.05,0.51,0.597234,0.420349
1.32,77.4,-14.1,4.44,1.02,1.296738,0.916877
1.22,78.6,-14.1,4.21,1.11,1.246652,0.908193
0.57,79.6,-14.1,2.82,0.75,0.852124,0.651996
0.16,79.2,-14.9,1.51,0.38,0.451466,0.336657
0.59,79.6,-15.3,2.95,0.64,0.866944,0.621221
0.71,75.5,-13.9,3.17,0.79,0.95103,0.714511
0.41,74.7,-13.3,2.45,0.69,0.722698,0.522157
0.53,73.9,-13.1,2.68,0.72,0.821681,0.654912
0.43,72.4,-15.2,2.55,0.56,0.740115,0.516813
0.58,70.7,-15.8,3.35,0.64,0.859566,0.488853
0.55,69,-14.4,2.73,0.82,0.837041,0.66722
0.45,69.7,-14.2,2.61,0.57,0.757132,0.528124
0.32,69.8,-13.3,2.23,0.59,0.63847,0.434147
0.34,69.2,-12.5,2.17,0.62,0.658119,0.508571
0.39,69.8,-12.7,2.36,0.66,0.704851,0.523937
0.47,69.5,-10.7,2.8,0.6,0.773774,0.49375
0.37,73.9,-11.5,2.29,0.53,0.68654,0.515025
1.22,73.2,-12.2,4.26,1.06,1.246652,0.885164
0.18,74,-12.2,1.59,0.39,0.478852,0.363482
0.39,74.9,-12.2,2.42,0.52,0.704851,0.495741
0.1,74.3,-12.6,1.18,0.32,0.356915,0.274156
0.59,75.7,-12.8,2.92,0.67,0.866944,0.635466
0.36,74.9,-12.8,2.52,0.51,0.677199,0.41295
1.42,66.9,-20.6,4.72,1.01,1.34496,0.905902
0.48,67.6,-19.9,2.59,0.66,0.781962,0.597028
0.39,66.9,-19.4,2.29,0.59,0.704851,0.568716
0.25,68.4,-19.8,1.89,0.47,0.564333,0.419332
0.43,68.7,-20.3,2.42,0.63,0.740115,0.585545
0.3,68.1,-20.5,2.03,0.55,0.618195,0.483185
0.22,67.7,-19,1.77,0.43,0.529391,0.394988
0.63,66,-18.3,3.13,0.8,0.89585,0.608579
0.39,65.2,-17.8,2.41,0.53,0.704851,0.50002
0.36,61.7,-18.7,2.29,0.55,0.677199,0.492041
0.19,62.5,-18.7,1.62,0.43,0.491974,0.381701
0.44,65.1,-17.2,2.66,0.55,0.748672,0.493194
0.11,65.8,-16.8,1.33,0.25,0.374336,0.246967
0.4,67.6,-17.7,2.48,0.61,0.713831,0.490318
0.34,67,-18,2.31,0.61,0.658119,0.443348
0.44,68,-18.3,2.54,0.58,0.748672,0.539997
0.13,66.6,-18.8,1.37,0.31,0.406946,0.298937
0.23,67,-18.5,1.87,0.42,0.541289,0.376087
1.98,62.9,-17.8,5.74,1.11,1.588173,1.015138
0.61,61.9,-19.7,3.06,0.74,0.881516,0.606383
0.25,62.5,-19.9,1.99,0.4,0.564333,0.37701
1.36,62.9,-16.8,4.95,1.04,1.316239,0.789154
0.34,60.2,-16.6,2.2,0.58,0.658119,0.491113
0.6,61.5,-17,2.87,0.82,0.87426,0.683731
