axon_diam,axon_gratio,fibre_diam
6.48029319102424,0.653850267578431,9.91097428930381
2.5862534559249,0.721096924964475,3.58655454820073
4.77901369510705,0.676265820040445,7.06676805700639
9.08892175143059,0.734546256441684,12.373518579292
8.25718510898219,0.671782709548043,12.2914522681559
1.83012923551726,0.747995587918893,2.44671127086342
3.79605220857712,0.514873842313939,7.37278124582316
5.3083006493924,0.725580035456878,7.31594088865732
2.77528451102681,0.528323173791148,5.25300544950904
8.18157268694143,0.756961808903699,10.8084352350493
0.884973960007716,0.50142451083673,1.76491962574975
2.88870314408796,0.676265820040445,4.27154982328575
0.960586382048479,0.474525847882313,2.02430781449594
9.20234038449174,0.770411140380907,11.944713545993
3.26676525429178,0.640400936101222,5.10112504547531
4.74120748408667,0.756961808903699,6.26346987168787
3.03992798816948,0.600052941669595,5.06609963399421
0.884973960007716,0.452110295420298,1.95742934627271
7.57667331061532,0.77489425087331,9.77768682897874
1.18742364817077,0.541772505268357,2.19173848178693
4.70340127306629,0.649367157086028,7.24305382824156
2.88870314408796,0.74351247742649,3.88521138755679
1.98135407959879,0.528323173791148,3.75026911157609
4.21192052980132,0.505907621329133,8.32547356913829
4.476564006944,0.716613814472072,6.24682906823653
3.90947084163827,0.747995587918893,5.2265961254068
9.2779528065325,0.716613814472072,12.9469354611417
2.69967208898605,0.694198262010057,3.88890643599297
7.27422362245226,0.765928029888505,9.49726780923681
4.0606956857198,0.658333378070834,6.16814492623657
8.67305343020639,0.69868137250246,12.4134602288626
1.48987333633383,0.519356952806342,2.86868853547316
3.94727705265865,0.62246849413161,6.34132825977867
1.67890439143574,0.483492068867118,3.47245487473996
3.30457146531216,0.577637389207581,5.72084066414998
2.5862534559249,0.600052941669595,4.31004212516462
5.38391307143316,0.694198262010057,7.75558419844497
5.98881244775927,0.756961808903699,7.91164412433544
1.18742364817077,0.461076516405104,2.57532883571866
5.7241689706166,0.756961808903699,7.56203140407687
5.15707580531087,0.577637389207581,8.92787742217569
3.98508326367903,0.703164482994863,5.66735573262472
2.81309072204719,0.505907621329133,5.56048298829057
6.78274287918729,0.671782709548043,10.0966321144981
5.57294412653507,0.617985383639207,9.0179222261164
3.87166463061789,0.658333378070834,5.88100916584745
7.99254163183952,0.725580035456878,11.015382509535
7.08519256735035,0.676265820040445,10.4769343021456
4.77901369510705,0.716613814472072,6.6688830142463
7.69009194367646,0.676265820040445,11.3714041369362
4.51437021796438,0.644884046593625,7.00028205351019
3.11554041021025,0.66729959905564,4.66887798916611
1.67890439143574,0.586603610192386,2.86207647253502
0.884973960007716,0.564188057730372,1.568579745498
6.36687455796309,0.671782709548043,9.47758027628689
6.59371182408538,0.734546256441684,8.97657807967995
2.5862534559249,0.564188057730372,4.58402729460269
1.45206712531344,0.438660963943089,3.31022644974134
2.88870314408796,0.707647593487266,4.08212105951285
5.98881244775927,0.689715151517654,8.68302288934997
1.18742364817077,0.384863638034253,3.08531004445031
1.67890439143574,0.707647593487266,2.37251480381943
1.79232302449688,0.443144074435492,4.04456051179308
6.9717739342892,0.62246849413161,11.2002037051134
2.77528451102681,0.591086720684789,4.69522392215405
5.87539381469813,0.617985383639207,9.50733459114999
7.27422362245226,0.707647593487266,10.2794437364015
2.39722240082299,0.487975179359521,4.91259084933255
2.39722240082299,0.631434715116416,3.79646912568154
5.08146338327011,0.604536052161998,8.40555888287771
1.60329196939497,0.640400936101222,2.50357530573871
3.45579630939369,0.653850267578431,5.28530227905605
4.40095158490323,0.689715151517654,6.38082485968207
3.56921494245483,0.537289394775954,6.64300277868535
5.11926959429049,0.730063145949281,7.01209151933569
1.07400501510962,0.438660963943089,2.44837152924545
9.08892175143059,0.756961808903699,12.007107418793
9.88285218285861,0.765928029888505,12.9031081213952
3.64482736449559,0.689715151517654,5.28454008364974
4.17411431878094,0.550738726253163,7.57911895387976
6.29126213592233,0.626951604624013,10.0346854358802
4.8924323281682,0.649367157086028,7.53415425276898
7.80351057673761,0.801792913827728,9.73257613301164
7.46325467755417,0.658333378070834,11.3365886132408
1.37645470327268,0.479008958374716,2.87354689136297
1.71671060245612,0.514873842313939,3.33423542112938
4.09850189674018,0.604536052161998,6.77958226326244
3.07773419918987,0.519356952806342,5.92604793785728
4.28753295184209,0.582120499699983,7.36537014939659
3.38018388735292,0.541772505268357,6.23912039552212
7.23641741143188,0.74351247742649,9.73274508651045
4.24972674082171,0.635917825608819,6.6828237386695
2.5862534559249,0.66729959905564,3.87570059922853
1.90574165755803,0.595569831177192,3.19986264883695
0.998392593068861,0.371414306557045,2.68808329523925
3.68263357551598,0.721096924964475,5.10698832296006
4.24972674082171,0.66729959905564,6.36854382474665
5.61075033755546,0.716613814472072,7.82953136577319
7.69009194367646,0.649367157086028,11.8424405357749
2.88870314408796,0.644884046593625,4.4794148023145
5.79978139265736,0.716613814472072,8.0933150820293
1.48987333633383,0.600052941669595,2.4829031454931
3.49360252041407,0.582120499699983,6.00151089373183
6.17784350286118,0.747995587918893,8.25919778490868
2.20819134572108,0.54625561576076,4.04241399449189
3.90947084163827,0.559704947237969,6.98487812360909
2.1703851347007,0.510390731821536,4.25239919023373
5.79978139265737,0.66729959905564,8.69142046670671
6.17784350286118,0.69868137250246,8.84214714460479
8.52182858612486,0.721096924964475,11.8178684322426
3.45579630939369,0.712130703979669,4.85275566701636
2.5862534559249,0.532806284283551,4.85402205682045
4.81681990612744,0.568671168222775,8.4703079306466
2.77528451102681,0.568671168222775,4.88029755350566
9.6938211277567,0.756961808903699,12.8062222079555
7.1986112004115,0.649367157086028,11.0855794320036
1.18742364817077,0.50142451083673,2.36810052661628
2.47283482286376,0.456593405912701,5.41583560086839
6.66932424612615,0.591086720684789,11.2831569594383
8.37060374204334,0.747995587918893,11.1907127224272
6.21564971388156,0.792826692842922,7.83985929080346
0.998392593068861,0.416245411481074,2.39856720466036
6.9717739342892,0.765928029888505,9.10238777304452
8.14376647592104,0.707647593487266,11.5082232326811
10.1096894489809,0.752478698411296,13.4351835743994
8.8620844853083,0.756961808903699,11.7074393728571
2.39722240082299,0.725580035456878,3.30387039840963
9.39137143959365,0.756961808903699,12.4066648133743
9.39137143959365,0.783860471858116,11.9809223411045
6.44248698000386,0.707647593487266,9.10408943561226
6.29126213592233,0.573154278715178,10.9765596621302
0.884973960007716,0.528323173791148,1.67506178776393
6.9717739342892,0.730063145949281,9.54954920402673
1.79232302449688,0.66729959905564,2.68593451432216
2.20819134572108,0.591086720684789,3.7358161982777
4.85462611714782,0.613502273146804,7.91297168671804
4.36314537388285,0.770411140380907,5.66339860003273
5.19488201633125,0.626951604624013,8.28593782680668
6.89616151224844,0.644884046593625,10.6936457006108
1.11181122613001,0.577637389207581,1.92475633832363
5.38391307143316,0.609019162654401,8.84030158914451
6.66932424612615,0.644884046593625,10.3418967818394
6.59371182408538,0.756961808903699,8.7107589134979
2.69967208898605,0.613502273146804,4.40042719831952
7.65228573265608,0.716613814472072,10.6783955013392
5.7241689706166,0.582120499699983,9.83330594536141
0.620330482865042,0.353481864587433,1.75491459396103
4.09850189674018,0.582120499699983,7.0406417551907
5.38391307143316,0.765928029888505,7.02926758303505
6.06442486980004,0.725580035456878,8.35803711989048
7.87912299877837,0.752478698411296,10.4708917546949
5.08146338327011,0.680748930532848,7.46451908384586
6.06442486980004,0.582120499699983,10.417817054932
4.36314537388285,0.559704947237969,7.79543828478575
7.46325467755417,0.703164482994863,10.6138106489214
3.68263357551598,0.559704947237969,6.57959804302076
0.809361537966952,0.42521163246588,1.90343225859866
6.10223108082042,0.626951604624013,9.73317722741928
1.90574165755803,0.730063145949281,2.61037920915737
6.25345592490195,0.604536052161998,10.3442233139575
4.28753295184209,0.613502273146804,6.98861787398159
6.36687455796309,0.761444919396101,8.36156942646966
3.64482736449559,0.635917825608819,5.73160118763157
5.68636275959622,0.604536052161998,9.40615987956403
4.58998264000514,0.694198262010057,6.61191894476199
5.3083006493924,0.671782709548043,7.90181196084026
8.10596026490066,0.765928029888505,10.5831879087656
1.67890439143574,0.550738726253163,3.04845893597825
5.19488201633125,0.761444919396101,6.82240026035145
8.14376647592104,0.685232041025251,11.8846842942958
3.45579630939369,0.631434715116416,5.47292732987693
4.28753295184209,0.730063145949281,5.87282480376013
8.18157268694143,0.730063145949281,11.2066644266821
6.70713045714653,0.707647593487266,9.47806580404519
6.17784350286118,0.671782709548043,9.19619307709999
1.98135407959879,0.510390731821536,3.88203381461792
1.37645470327268,0.537289394775954,2.56184975295604
4.8924323281682,0.765928029888505,6.38758752422259
8.37060374204334,0.671782709548043,12.460284587668
1.11181122613001,0.344515643602627,3.22717196381479
4.81681990612744,0.734546256441684,6.55754469359255
8.40840995306372,0.703164482994863,11.9579560066107
7.87912299877837,0.658333378070834,11.9682872860969
2.39722240082299,0.532806284283551,4.49923822510177
1.98135407959879,0.62246849413161,3.18305922031111
3.07773419918987,0.721096924964475,4.26812830929974
5.57294412653507,0.66729959905564,8.3514872995906
6.66932424612615,0.62246849413161,10.7143161605799
3.94727705265865,0.635917825608819,6.20721246315054
1.86793544653765,0.479008958374716,3.89958353362655
1.60329196939497,0.617985383639207,2.59438493505052
3.45579630939369,0.689715151517654,5.01046888964165
1.30084228123192,0.617985383639207,2.10497257001692
6.89616151224844,0.676265820040445,10.1974124787735
2.96431556612872,0.577637389207581,5.13179309634934
4.58998264000514,0.716613814472072,6.40509929799019
3.19115283225101,0.541772505268357,5.89020816157943
3.87166463061789,0.595569831177192,6.5007735918477
0.998392593068861,0.555221836745566,1.79818682730662
8.97550311836945,0.703164482994863,12.7644432212243
7.16080498939111,0.626951604624013,11.4216231948007
1.60329196939497,0.434177853450686,3.69270785382671
2.81309072204719,0.66729959905564,4.21563376634464
2.39722240082299,0.604536052161998,3.96539196008215
7.27422362245226,0.680748930532848,10.6856188767839
7.6144795216357,0.788343582350519,9.65883365084602
4.21192052980132,0.685232041025251,6.14670692208059
7.69009194367646,0.739029366934087,10.405664900137
2.20819134572108,0.626951604624013,3.52210813312353
2.92650935510834,0.783860471858116,3.7334569865108
6.40468076898348,0.734546256441684,8.71923410243661
7.08519256735035,0.703164482994863,10.0761525058456
2.1703851347007,0.66729959905564,3.252489792849
2.39722240082299,0.438660963943089,5.46486375098105
4.81681990612744,0.689715151517654,6.98378148649985
1.30084228123192,0.362448085572239,3.58904442598483
3.64482736449559,0.658333378070834,5.5364462533805
5.68636275959622,0.626951604624013,9.06985916880517
1.11181122613001,0.479008958374716,2.32106562245182
3.30457146531216,0.765928029888505,4.31446733421311
3.94727705265865,0.680748930532848,5.79843298405032
1.37645470327268,0.586603610192386,2.34648181387982
1.60329196939497,0.402796080003865,3.98040608880699
0.317880794701987,0.232437881292553,1.36759461467424
2.81309072204719,0.739029366934087,3.80646676290753
2.96431556612872,0.532806284283551,5.5635897202578
5.11926959429049,0.649367157086028,7.88347476220189
2.5862534559249,0.635917825608819,4.06696172331521
6.48029319102424,0.631434715116416,10.2628079132923
0.809361537966952,0.380380527541851,2.12776806214904
4.476564006944,0.609019162654401,7.35044852682953
8.59744100816563,0.694198262010057,12.3847054633523
3.87166463061789,0.496941400344327,7.7909882894346
2.88870314408796,0.555221836745566,5.2027909439227
5.76197518163698,0.694198262010057,8.30018670019878
5.79978139265736,0.74351247742649,7.80051655989967
3.49360252041407,0.730063145949281,4.78534293889254
1.30084228123192,0.393829859019059,3.30305651397794
9.88285218285861,0.712130703979669,13.87786276821
2.05696650163955,0.568671168222775,3.61714575414125
6.70713045714653,0.770411140380907,8.70591052698223
3.56921494245483,0.613502273146804,5.81776971118208
4.17411431878094,0.707647593487266,5.8985777061871
1.90574165755803,0.653850267578431,2.91464537380407
4.09850189674018,0.756961808903699,5.41441040820277
9.20234038449174,0.707647593487266,13.0041287064129
3.0021217771491,0.69868137250246,4.29683958282218
4.58998264000514,0.662816488563237,6.92496749734558
2.5862534559249,0.510390731821536,5.0672030165885
7.38764225551341,0.725580035456878,10.1817055245485
3.19115283225101,0.694198262010057,4.59688968827292
1.18742364817077,0.429694742958283,2.76341209109475
0.58252427184466,0.375897417049448,1.54968947756305
4.8924323281682,0.582120499699983,8.40450101085546
5.19488201633125,0.703164482994863,7.38786179046703
0.695942904905806,0.331066312125418,2.10212540333056
8.74866585224715,0.725580035456878,12.0574787407682
5.45952549347393,0.725580035456878,7.52436013490395
4.66559506204591,0.626951604624013,7.44171484311599
8.06815405388028,0.662816488563237,12.172530697553
2.47283482286376,0.694198262010057,3.56214493494069
4.8924323281682,0.712130703979669,6.87013254845964
5.68636275959622,0.779377361365713,7.29603275829302
1.26303607021153,0.519356952806342,2.43192290656114
7.3876422555134,0.649367157086028,11.376679856531
7.08519256735035,0.761444919396101,9.30493117344533
1.37645470327268,0.42521163246588,3.23710500413728
8.37060374204334,0.770411140380907,10.8651125396561
4.96804475020896,0.66729959905564,7.44499885394765
1.60329196939497,0.66729959905564,2.40265687505874
0.733749115926188,0.456593405912701,1.60700769311259
6.66932424612615,0.676265820040445,9.86198629072703
3.15334662123063,0.564188057730372,5.58917647763759
8.89989069632868,0.658333378070834,13.5188203921982
5.38391307143316,0.640400936101222,8.40709744150371
2.96431556612872,0.600052941669595,4.94009004918928
8.59744100816563,0.752478698411296,11.4254942051082
4.28753295184209,0.514873842313939,8.32734662256897
7.87912299877837,0.626951604624013,12.5673543869523
5.87539381469813,0.582120499699983,10.0930886607261
1.48987333633383,0.712130703979669,2.09213467135713
2.09477271265994,0.600052941669595,3.49097982393256
2.28380376776185,0.568671168222775,4.0160357960458
7.87912299877837,0.69868137250246,11.2771333384169
0.998392593068861,0.50142451083673,1.9911124635747
8.37060374204334,0.730063145949281,11.465588680222
1.90574165755803,0.756961808903699,2.51761929748886
0.998392593068861,0.398312969511462,2.50655306126086
1.83012923551726,0.559704947237969,3.26981071821606
7.87912299877837,0.810759134812534,9.7182044092543
1.86793544653765,0.456593405912701,4.09102589382289
6.89616151224844,0.756961808903699,9.11031630807913
6.48029319102424,0.609019162654401,10.6405407061085
5.76197518163698,0.649367157086028,8.87321620559513
3.75824599755674,0.689715151517654,5.44898280005459
3.26676525429178,0.591086720684789,5.52671061618022
4.40095158490323,0.541772505268357,8.12324645881264
4.36314537388285,0.635917825608819,6.86117796698911
5.38391307143316,0.586603610192386,9.1781110410613
2.47283482286376,0.582120499699983,4.24797756501999
7.69009194367646,0.689715151517654,11.1496636354227
6.10223108082042,0.649367157086028,9.3971969697445
3.60702115347521,0.586603610192386,6.14899242146197
1.11181122613001,0.609019162654401,1.82557675407814
1.79232302449688,0.694198262010057,2.58186043178385
5.57294412653507,0.69868137250246,7.97637427569382
1.79232302449688,0.514873842313939,3.48109163293642
2.39722240082299,0.671782709548043,3.56844909336202
9.2779528065325,0.730063145949281,12.7084250972135
1.37645470327268,0.564188057730372,2.43970903746157
1.30084228123192,0.465559626897507,2.79414752928801
7.16080498939111,0.721096924964475,9.93043340150687
7.3876422555134,0.756961808903699,9.75959707427362
0.884973960007716,0.474525847882313,1.86496470941916
4.77901369510705,0.550738726253163,8.67746077640134
5.08146338327011,0.577637389207581,8.79697796266444
8.06815405388028,0.74351247742649,10.8514037071798
5.49733170449431,0.555221836745566,9.9011446248529
4.476564006944,0.77489425087331,5.77699989630699
7.46325467755417,0.680748930532848,10.9632998934165
1.98135407959879,0.689715151517654,2.8727135763786
5.68636275959622,0.568671168222775,9.99938642461404
0.620330482865042,0.429694742958283,1.44365387994814
1.79232302449688,0.721096924964475,2.48555078027157
7.57667331061532,0.752478698411296,10.0689538808366
10.2609142930624,0.739029366934087,13.8843119802269
3.87166463061789,0.537289394775954,7.20592043740663
4.476564006944,0.582120499699983,7.69009854360249
3.38018388735292,0.66729959905564,5.0654666841349
3.87166463061789,0.725580035456878,5.3359580493143
7.87912299877837,0.725580035456878,10.8590680748501
3.30457146531216,0.50142451083673,6.59036683268195
2.88870314408796,0.483492068867118,5.97466500506729
1.30084228123192,0.649367157086028,2.00324618674791
2.81309072204719,0.756961808903699,3.71629148123255
4.28753295184209,0.591086720684789,7.25364451915764
2.81309072204719,0.452110295420298,6.22213373714935
1.56548575837459,0.483492068867118,3.23787267502178
4.32533916286247,0.658333378070834,6.57013499078135
1.07400501510962,0.304167649171,3.53096398659355
2.69967208898605,0.707647593487266,3.81499508206075
5.00585096122934,0.626951604624013,7.98442961834572
1.67890439143574,0.456593405912701,3.67702286037117
6.78274287918729,0.591086720684789,11.4750385042136
1.07400501510962,0.532806284283551,2.01575140307102
1.56548575837459,0.555221836745566,2.81956806229144
4.13630810776056,0.492458289851924,8.39930648543716
8.78647206326754,0.694198262010057,12.6570067142292
2.88870314408796,0.62246849413161,4.64072185391152
7.31202983347264,0.788343582350519,9.27518152893583
9.01330932938983,0.747995587918893,12.049949859286
3.19115283225101,0.649367157086028,4.91425043202216
1.56548575837459,0.519356952806342,3.01427707844383
6.48029319102424,0.694198262010057,9.334931453531
4.66559506204591,0.591086720684789,7.89324966840854
1.86793544653765,0.631434715116416,2.95824002358385
6.06442486980004,0.604536052161998,10.031535502493
9.58040249469556,0.783860471858116,12.2220762988412
3.56921494245483,0.555221836745566,6.42844842590449
7.87912299877837,0.77489425087331,10.1679977492394
3.75824599755674,0.617985383639207,6.08144803591485
3.26676525429178,0.716613814472072,4.55861328419742
3.0021217771491,0.730063145949281,4.1121398796888
2.28380376776185,0.640400936101222,3.56620929017641
1.48987333633383,0.626951604624013,2.37637694097188
6.9717739342892,0.658333378070834,10.5900356362291
2.39722240082299,0.510390731821536,4.6968376409727
5.95100623673889,0.626951604624013,9.49197066065051
11.0926509355108,0.765928029888505,14.4826282661644
0.809361537966952,0.308650759663403,2.62225675015216
0.317880794701987,0.214505439322941,1.48192416800868
5.87539381469813,0.671782709548043,8.74597355840096
1.79232302449688,0.600052941669595,2.98694148471283
2.77528451102681,0.54625561576076,5.08056014611717
5.49733170449431,0.74351247742649,7.39373160692898
4.8924323281682,0.604536052161998,8.09287107141324
4.40095158490323,0.730063145949281,6.02817935588407
0.809361537966952,0.50142451083673,1.61412440053312
0.695942904905806,0.537289394775954,1.29528502083316
3.30457146531216,0.532806284283551,6.20220061735142
6.10223108082042,0.676265820040445,9.02342082061084
10.2987205040828,0.783860471858116,13.1384613382405
3.0021217771491,0.505907621329133,5.9341303640808
5.87539381469813,0.725580035456878,8.09751306208219
3.38018388735292,0.609019162654401,5.55020940986559
6.48029319102424,0.671782709548043,9.64641259579903
8.25718510898219,0.707647593487266,11.6684988191524
5.57294412653507,0.604536052161998,9.21854719268535
8.37060374204334,0.640400936101222,13.0708799287581
3.79605220857712,0.479008958374716,7.9248042071221
6.78274287918729,0.734546256441684,9.23392205692329
0.58252427184466,0.286235207201389,2.03512446124354
9.58040249469556,0.730063145949281,13.1227039028774
4.70340127306629,0.671782709548043,7.00137292344218
6.89616151224844,0.707647593487266,9.74519178149729
5.49733170449431,0.676265820040445,8.12895098582024
4.77901369510705,0.77489425087331,6.16731081656765
0.809361537966952,0.573154278715178,1.41211811204005
9.76943354979747,0.716613814472072,13.6327731234076
3.79605220857712,0.573154278715178,6.6230897151926
9.2779528065325,0.770411140380907,12.0428590920236
5.98881244775927,0.810759134812534,7.38667279912181
5.91320002571851,0.694198262010057,8.5180277009003
6.85835530122806,0.62246849413161,11.0179958759133
2.01916029061917,0.537289394775954,3.75804977773877
4.0606956857198,0.721096924964475,5.63127583149775
2.69967208898605,0.658333378070834,4.10076745143488
3.07773419918987,0.617985383639207,4.98027021458927
1.98135407959879,0.362448085572239,5.46658723957832
1.60329196939497,0.371414306557045,4.31672108771805
3.0021217771491,0.66729959905564,4.49891140560806
5.11926959429049,0.541772505268357,9.44911294779486
1.98135407959879,0.66729959905564,2.96921215358558
1.11181122613001,0.783860471858116,1.41837899223888
3.38018388735292,0.739029366934087,4.5738153835156
3.49360252041407,0.461076516405104,7.57705585973625
2.39722240082299,0.54625561576076,4.38846271170032
6.59371182408538,0.788343582350519,8.36400773939914
2.66186587796567,0.591086720684789,4.50334237737878
10.7902012473478,0.765928029888505,14.0877482299721
7.57667331061532,0.653850267578431,11.5877803930186
1.48987333633383,0.653850267578431,2.278615472395
2.1703851347007,0.689715151517654,3.14678477038669
3.79605220857712,0.74351247742649,5.10556624646886
11.3951006236739,0.77489425087331,14.7053621972696
2.96431556612872,0.644884046593625,4.596664441905
5.08146338327011,0.707647593487266,7.18078239795716
1.11181122613001,0.846624018751758,1.31322901489286
7.99254163183952,0.676265820040445,11.8186390543315
5.3083006493924,0.680748930532848,7.79773630380497
2.69967208898605,0.50142451083673,5.3840050309489
3.0021217771491,0.788343582350519,3.80813879171566
7.6144795216357,0.609019162654401,12.5028570340022
6.36687455796309,0.712130703979669,8.94059829520405
4.476564006944,0.685232041025251,6.53291693751815
6.48029319102424,0.586603610192386,11.0471416786864
1.11181122613001,0.559704947237969,1.98642379635301
6.9717739342892,0.739029366934087,9.43368998070006
2.09477271265994,0.77489425087331,2.70330139925431
1.98135407959879,0.50142451083673,3.9514503913909
3.26676525429178,0.631434715116416,5.17355979341347
2.09477271265994,0.635917825608819,3.29409340059689
0.393493216742751,0.331066312125418,1.18856314379001
2.5862534559249,0.62246849413161,4.15483430937805
3.19115283225101,0.680748930532848,4.68770891751996
3.90947084163827,0.779377361365713,5.01614626679386
6.17784350286118,0.797309803335325,7.74836014434776
2.51064103388414,0.756961808903699,3.31673408665132
1.56548575837459,0.595569831177192,2.62855113946971
4.70340127306629,0.519356952806342,9.05620161172675
2.5862534559249,0.541772505268357,4.77368901296283
4.77901369510705,0.649367157086028,7.35949399805253
1.18742364817077,0.586603610192386,2.02423515222031
1.67890439143574,0.631434715116416,2.65887248712038
6.29126213592233,0.644884046593625,9.75564858388687
3.38018388735292,0.568671168222775,5.94400433191779
4.21192052980132,0.761444919396101,5.53148418554264
4.77901369510705,0.828691576782146,5.76693890586438
5.19488201633125,0.730063145949281,7.11566122075166
6.17784350286118,0.756961808903699,8.16136749594871
6.59371182408538,0.730063145949281,9.03170069694692
