axon_diam,axon_gratio,fibre_diam
5.15707580531087,0.600052941669595,8.59436800853231
1.41426091429306,0.452110295420298,3.12813251239571
6.17784350286118,0.730063145949281,8.46206733915914
10.3743329261236,0.712130703979669,14.5680180171248
8.89989069632868,0.734546256441684,12.1161746020487
1.79232302449688,0.537289394775954,3.33586153369781
4.476564006944,0.559704947237969,7.99807832507992
4.0606956857198,0.644884046593625,6.29678421596721
4.09850189674018,0.564188057730372,7.26442511602908
5.27049443837202,0.573154278715178,9.19559468383752
3.75824599755674,0.66729959905564,5.63202196266175
8.59744100816563,0.680748930532848,12.629385993212
10.1096894489809,0.739029366934087,13.6796856813981
2.51064103388414,0.716613814472072,3.50347841917299
5.57294412653507,0.640400936101222,8.70227354829196
4.21192052980132,0.613502273146804,6.86537069895006
9.39137143959365,0.712130703979669,13.1877075192952
4.96804475020896,0.725580035456878,6.84699758460239
8.55963479714524,0.730063145949281,11.7245129337619
7.08519256735035,0.689715151517654,10.2726358145969
3.68263357551598,0.712130703979669,5.17128885882319
2.28380376776185,0.609019162654401,3.74997029290166
7.27422362245226,0.69868137250246,10.4113604695059
6.70713045714653,0.694198262010057,9.66169295458328
5.38391307143316,0.653850267578431,8.23416818558899
3.68263357551598,0.537289394775954,6.85409690070583
3.38018388735292,0.69868137250246,4.83794762589154
3.0021217771491,0.752478698411296,3.98964353873069
8.71085964122677,0.756961808903699,11.5076606755665
9.20234038449174,0.747995587918893,12.3026666642445
3.07773419918987,0.555221836745566,5.54325135558431
1.67890439143574,0.568671168222775,2.95232901763367
4.0606956857198,0.66729959905564,6.08526618548322
4.02288947469941,0.74351247742649,5.41065496119687
7.27422362245226,0.626951604624013,11.6025281198772
0.998392593068861,0.452110295420298,2.20829431044192
0.809361537966952,0.362448085572239,2.23304128283398
1.98135407959879,0.577637389207581,3.43010012270305
4.58998264000514,0.631434715116416,7.2691325486577
2.81309072204719,0.685232041025251,4.10531112619634
1.18742364817077,0.362448085572239,3.27612062371925
6.66932424612615,0.653850267578431,10.2000787899443
1.67890439143574,0.50142451083673,3.34826949052438
4.81681990612744,0.752478698411296,6.40127078188015
1.52767954735421,0.416245411481074,3.67014147235511
2.81309072204719,0.474525847882313,5.92821388887728
6.48029319102424,0.649367157086028,9.97939781879935
1.45206712531344,0.496941400344327,2.92200876060501
8.06815405388028,0.703164482994863,11.4740636778425
4.28753295184209,0.694198262010057,6.17623694335894
7.1986112004115,0.747995587918893,9.62386853168452
7.99254163183952,0.644884046593625,12.3937654746731
2.47283482286376,0.658333378070834,3.75620453896793
7.69009194367646,0.712130703979669,10.7987085807439
6.70713045714653,0.756961808903699,8.86059293646586
0.809361537966952,0.402796080003865,2.0093580303939
3.49360252041407,0.66729959905564,5.23543326769296
2.81309072204719,0.716613814472072,3.92553236518276
0.960586382048479,0.523840063298745,1.8337398174539
2.1703851347007,0.514873842313939,4.21537269197166
9.2779528065325,0.788343582350519,11.7689203213521
0.58252427184466,0.353481864587433,1.64796084383156
8.89989069632868,0.671782709548043,13.2481687453913
3.79605220857712,0.595569831177192,6.37381547865498
8.29499132000257,0.761444919396101,10.8937509578254
3.94727705265865,0.703164482994863,5.61358991831714
5.34610686041278,0.756961808903699,7.06258466085033
8.25718510898219,0.685232041025251,12.0502028723404
1.30084228123192,0.609019162654401,2.13596280872709
1.03619880408924,0.384863638034253,2.69237907062818
6.29126213592233,0.694198262010057,9.0626302026541
5.98881244775927,0.756961808903699,7.91164412433544
2.77528451102681,0.609019162654401,4.55697403498894
6.10223108082042,0.577637389207581,10.5641206660664
1.48987333633383,0.532806284283551,2.79627583285211
3.87166463061789,0.644884046593625,6.00366011699096
5.38391307143316,0.703164482994863,7.65669086200489
5.61075033755546,0.739029366934087,7.59205329124069
4.09850189674018,0.541772505268357,7.56498688450434
7.46325467755417,0.739029366934087,10.0987254518937
5.45952549347393,0.617985383639207,8.8343925892288
5.87539381469813,0.604536052161998,9.71884769102851
5.19488201633125,0.649367157086028,7.99991493201286
2.39722240082299,0.492458289851924,4.86786891442888
5.91320002571851,0.649367157086028,9.10609654521707
4.96804475020896,0.640400936101222,7.75771000656956
6.59371182408539,0.604536052161998,10.9070613745935
5.98881244775927,0.712130703979669,8.40970964219266
6.29126213592233,0.609019162654401,10.3301546514595
3.15334662123063,0.577637389207581,5.45904174512748
3.87166463061789,0.514873842313939,7.51963745763021
7.08519256735035,0.613502273146804,11.5487633501481
5.57294412653507,0.586603610192386,9.50035770272081
4.0606956857198,0.586603610192386,6.92238440944478
9.39137143959365,0.74351247742649,12.6310878764266
4.8924323281682,0.671782709548043,7.28276012262908
7.6144795216357,0.77489425087331,9.82647569401132
7.87912299877837,0.747995587918893,10.5336490295351
7.08519256735035,0.653850267578431,10.8361086913534
7.23641741143188,0.77489425087331,9.3385870436855
6.40468076898348,0.761444919396101,8.41122004473153
8.8620844853083,0.703164482994863,12.6031457783015
5.79978139265736,0.765928029888505,7.57222763279943
4.70340127306629,0.725580035456878,6.48226390367079
7.65228573265608,0.671782709548043,11.3910132307578
2.66186587796567,0.564188057730372,4.71804718567401
2.20819134572108,0.577637389207581,3.82279850123681
4.40095158490323,0.613502273146804,7.17348863652888
0.58252427184466,0.461076516405104,1.26340043597634
9.88285218285861,0.765928029888505,12.9031081213952
4.28753295184209,0.739029366934087,5.80157317648852
2.20819134572108,0.550738726253163,4.00950803068463
2.39722240082299,0.685232041025251,3.49840967336589
1.30084228123192,0.541772505268357,2.40108582215255
1.37645470327268,0.380380527541851,3.6186255699465
1.07400501510962,0.50142451083673,2.14190768879133
1.90574165755803,0.465559626897507,4.09344270304946
4.85462611714782,0.559704947237969,8.67354512606047
2.47283482286376,0.452110295420298,5.46953884464171
4.17411431878094,0.479008958374716,8.71406316270947
3.45579630939369,0.644884046593625,5.35878709924323
4.51437021796438,0.653850267578431,6.90428748264276
9.05111554041021,0.712130703979669,12.7099077315849
1.83012923551726,0.734546256441684,2.49150985314777
1.14961743715039,0.411762300988671,2.79194436787941
2.54844724490452,0.739029366934087,3.44837073995709
2.4970307979168,0.804527611228094,3.10372293389053
2.09061402944769,0.699712487915713,2.98781866202669
6.58010158811805,0.578175362466669,11.3808059202754
3.26018238137332,0.741273237852467,4.39808455896554
2.60986756007314,0.618134307029004,4.22216908266617
2.72306697438029,0.716613814472072,3.79990856914524
2.0672957899223,0.514816135404138,4.01560022647589
2.97015616714786,0.747811637359065,3.971797199676
3.01856099241829,0.714200063011981,4.22649219560157
2.71348156396456,0.684455266696848,3.96443960035505
2.51195643133175,0.600061332357873,4.18616613981991
2.48196211022866,0.66729959905564,3.71941196089601
3.1672408779685,0.748308225441192,4.2325351643718
6.62785855315133,0.651236246194187,10.177348991068
2.54187318784236,0.643849605439526,3.9479300233587
2.29148743286839,0.523811435747403,4.37464185866573
6.11684939925136,0.598130266791036,10.2266174090608
2.56413397766942,0.669194834722896,3.83167030679667
2.97580606911458,0.66729959905564,4.45947528415413
7.08777606283261,0.758452249834137,9.34505245964082
2.26234848044605,0.605885980950714,3.73395086134215
7.62430949699957,0.73289160030245,10.4030520937246
1.66469615082143,0.406497561265021,4.09521805159395
3.95423118068519,0.562606990530633,7.02840748024776
6.30728365293364,0.694198262010057,9.08570936877723
1.99718473239032,0.568228298359992,3.51475760386195
6.20547039703751,0.600187399597625,10.3392213851836
2.25730728943526,0.548151959544278,4.11803196199816
4.32200882651478,0.609903781137275,7.08637814714908
5.99401984153195,0.637624034960934,9.4005550494959
2.47019148021396,0.63536789659519,3.88781286157394
7.41602033129688,0.721589059250537,10.2773458608136
3.20448262982213,0.73048088894979,4.38681241124488
5.12724277537417,0.725305157121359,7.06908357817767
5.21412327863833,0.573314066964662,9.09470668711103
1.58827856353897,0.445683255489602,3.56369359623837
7.57306261608776,0.752478698411296,10.0641554798518
3.09341591226232,0.74781334294809,4.13661502757788
5.44182377214551,0.74351247742649,7.31907525073583
5.69778289673325,0.620434494145021,9.18353661909945
2.21441685305026,0.616201141980202,3.59365911905662
6.39489184422228,0.631434715116416,10.1275582275252
1.79841144941532,0.597921008858424,3.00777430926692
3.24835710602372,0.724872741317909,4.48127915545258
4.78511957780531,0.68320102403651,7.00397014854239
5.46711996095397,0.595569831177192,9.17964556758653
2.18974832429066,0.580772098110942,3.77040896319431
1.90866564577142,0.691909215203544,2.75854924870445
6.63206912101868,0.658289623292897,10.0746979541372
1.60556781879704,0.529974429809851,3.02951940412126
2.28444054904851,0.523811919990407,4.36118473418923
4.43301608620135,0.604480608225374,7.33359519872066
5.53837144275884,0.595569831177192,9.29928138201996
1.21497957745656,0.326766531612528,3.71818855334076
1.37264400847064,0.525009747494986,2.61451147339649
6.47580034532446,0.631434715116416,10.25569261603
2.94798828766456,0.706434102000487,4.17305489544802
1.18334563704616,0.369010243181316,3.20680972659264
2.20941538966191,0.597945054443402,3.69501407068003
4.43150702167467,0.597829498116611,7.41266035823859
6.52248842789417,0.693078435113202,9.41089506965952
7.16665381825108,0.649907482581175,11.0271908084332
1.61542727568499,0.578063104712917,2.79455177560113
2.20757486996604,0.538521513623909,4.09932530849224
7.30801172951855,0.703363203698988,10.3900967396158
2.38363714179,0.66729959905564,3.57206439980381
1.7783919422302,0.555616701178739,3.20075321432445
4.55009396451678,0.618753888380484,7.35364100325271
5.20289127548194,0.577637389207581,9.00719270028453
5.43318875606681,0.654953460352992,8.29553408747326
4.38570337206464,0.550738726253163,7.96331030124187
6.72519102266226,0.694198262010057,9.68770939182333
8.36884802994551,0.756961808903699,11.0558391870074
3.47326321051098,0.721096924964475,4.81663849930034
1.66061109245885,0.38482148342067,4.31527646974828
1.63197378245493,0.44610913338836,3.65823889338354
6.05393940923597,0.586921663523705,10.3147315655209
1.62469561789256,0.572681378893108,2.83699746101892
4.64477580419883,0.649367157086028,7.15277290129949
6.88882927986817,0.736496378565163,9.35351412492881
1.57462226218204,0.498628893536011,3.15790417000437
5.27399858406973,0.687390880855693,7.67248843555277
7.27764959599133,0.732855681870664,9.93053581492967
6.28090564927367,0.744366686482691,8.43791878832251
6.38711451106664,0.743864492741992,8.58639520152765
3.15552562500074,0.704390758251802,4.4797941881468
1.75647774338951,0.446088716067653,3.93750767531883
2.81785454695425,0.584205502487425,4.82339610797299
8.41991626331176,0.743797459982272,11.3201734562423
5.15671222420633,0.71752361380135,7.18681883776161
5.95961097842933,0.656052680769368,9.08404332932586
7.44181428685262,0.721544569314884,10.3137278046715
1.38426603312963,0.521734904688108,2.65319805267224
2.08298287746426,0.602366055846611,3.45800175366235
5.17116357596345,0.685232041025251,7.54658753000853
7.09173615996922,0.739029366934087,9.59601401144554
5.29338255811709,0.627754442702503,8.43225025270854
4.15821654370248,0.685302791306923,6.06770699966427
1.84861181495396,0.505180866832053,3.65930686675932
1.82006653415236,0.443914627706207,4.10003730572474
5.61092032364828,0.639351510877993,8.77595536756151
3.06455540757775,0.628619284156843,4.87505790040818
3.84348794156688,0.53438235491011,7.19239306135661
6.14543179630115,0.674814526137941,9.10684574541144
8.12936580054202,0.759376090515931,10.70532230613
6.61708231520643,0.659851095887272,10.0281447684932
1.28909096699056,0.465559626897507,2.76890626358877
8.40698025062508,0.74592963348007,11.2704736121061
1.40406839872037,0.453070172738602,3.09900868166497
5.19156346552413,0.689387590638419,7.53068888390693
1.74157571460427,0.496274202559795,3.50930132096567
7.23430590596682,0.724378663671995,9.98691191330089
2.75050349068506,0.66729959905564,4.12184196510467
5.53274642144571,0.685685500255326,8.06892725511258
4.66964907610778,0.726397097262976,6.42850734632993
4.64393988696198,0.647312608204236,7.17418420111593
6.76145731926044,0.723943466102386,9.33975874616731
5.53043449226456,0.633465576461217,8.73044202837302
2.403462318353,0.517972764846638,4.64013261211643
6.22558419032493,0.609019162654401,10.2223124855231
8.14698434364337,0.761444919396101,10.6993744867386
2.77656993345409,0.739301378675197,3.75566719276192
1.97285516751788,0.77489425087331,2.54596696942127
1.5266071326512,0.500819733989787,3.04821681144524
2.93123864457457,0.66729959905564,4.39268755551906
4.66782168936284,0.603627227407148,7.73295417672468
6.20324432589975,0.648428192831597,9.56658639225884
5.03298844090515,0.622639269785319,8.08331354146758
8.26408705169719,0.747548346912718,11.0549198400703
4.3683567493439,0.583552708261844,7.48579637708371
5.46159532441115,0.58393805830477,9.35303881419666
4.33108386648607,0.686585693181216,6.30814756191393
1.07024452347973,0.304167649171,3.51860076637555
4.13027986935008,0.741358417324757,5.57123217708173
6.74461848299777,0.665279743234256,10.1380187080533
3.06273697003895,0.643282039531581,4.76111065104374
5.54783882379301,0.640146357150741,8.66651627681857
3.19154969249323,0.758597014201565,4.20717407628132
1.59578164806572,0.526857155654131,3.02886964889837
1.66798987403211,0.576030924335061,2.89566029108168
5.71174382328564,0.746166796369053,7.65478154627055
6.19810268112097,0.649249615783555,9.54656349490589
7.94037119222102,0.725580035456878,10.9434808073532
5.51319908845616,0.660876083461654,8.34225844515079
5.35735428999855,0.757692071500494,7.07062207921632
6.34251087031165,0.671782709548043,9.44131306174689
2.15305447735913,0.549602131082062,3.91747840045702
8.18990049129465,0.732299048773913,11.183819649919
4.26555207473553,0.768615809107739,5.54965435812109
2.20127304223617,0.550216888399347,4.00073696145526
3.70689557618393,0.615331295821826,6.02422727619122
7.78759006929389,0.749172449980817,10.3949231842325
3.3303536203249,0.69868137250246,4.7666271799928
6.19792272677786,0.705806819801626,8.78133017830552
1.66324817464059,0.553564458859022,3.00461517718965
4.72096328448062,0.619129347502862,7.62516476326265
6.22036279063276,0.623065923401793,9.98347455221277
1.43354886234021,0.519356952806342,2.76023812638694
5.90524437241502,0.810759134812534,7.2835989369154
6.89613307529024,0.760664492838493,9.0659326683656
4.85333849580252,0.602006371276592,8.0619387557489
1.70698521573029,0.446474755934558,3.82325135529162
7.5281290020484,0.714198999159301,10.5406602514284
3.08585478256629,0.76883056138428,4.0136994255408
3.41037264421683,0.591086720684789,5.76966547356338
4.02841248477224,0.752500650779476,5.35336744307054
7.20157974224819,0.706651138044365,10.1911386744219
8.36174080133881,0.739909248649344,11.3010356562006
4.04908749050188,0.643129098487612,6.29591710283946
4.30992575264226,0.580436005822503,7.4253245997979
7.40923071557941,0.788343582350519,9.39847914216299
5.30384593253043,0.694161122023659,7.64065541018538
6.4942765393332,0.660502898263378,9.83232103357643
2.81116788254018,0.749817736405444,3.74913495113714
3.44782154518937,0.692807919609818,4.97659083794993
1.16828806747708,0.365966052059307,3.1923400023119
5.86654226605684,0.66729959905564,8.79146679296548
1.91576763725905,0.715481720835051,2.67759130872431
5.73566218826384,0.690023975700838,8.31226506649757
1.8411458969396,0.443877359637724,4.14787070564329
6.86598564431934,0.644884046593625,10.6468529971962
4.1701424828639,0.73509257890484,5.67294869045841
6.13061858988631,0.608185296035578,10.0801821909349
3.50621205862231,0.66729959905564,5.25432963482113
2.25483328244824,0.629718836245629,3.58069848424976
5.26936476716608,0.709968453489726,7.4219702879268
5.72549959181205,0.626951604624013,9.13228317717708
4.89683145286701,0.645033047200135,7.59159778576068
6.15065338042723,0.636493574756261,9.66333930830733
1.74673924038653,0.503981169429486,3.46588195420845
3.03046453874897,0.6461942249695,4.68971157842212
4.80007318913901,0.597451061626892,8.03425334297364
4.23616975342742,0.665875014612473,6.3618091390511
1.82522201945988,0.701977082056753,2.60011625181848
2.72117088775969,0.646072675034278,4.21186500050526
5.24950301807972,0.598985940939144,8.7639836919195
7.61503798342468,0.689715151517654,11.0408448569942
1.92262953839205,0.546935369890634,3.51527738785025
3.93400210583185,0.680748930532848,5.77893248066149
4.95442605825515,0.706049494938355,7.01710870664629
6.17904431757364,0.680162270770589,9.08466197422727
7.47959759237772,0.725890336783952,10.3040324596632
7.84244761759339,0.744903657761182,10.5281368078712
3.33157457546749,0.641657040778846,5.1921421627722
5.20424783868623,0.679165555345521,7.66270874269913
6.26482857357083,0.649359126679547,9.64771005160981
1.88179357223731,0.592779728495478,3.17452416433581
3.31647812443048,0.765537606114766,4.33222104040345
5.34962896320147,0.631434715116416,8.47218063108103
3.35573450017093,0.730063145949281,4.59649897243828
1.56184869838734,0.590637035971557,2.64434602516621
1.76729886973232,0.446325680173378,3.95966207690716
3.78733748413278,0.617952572940166,6.12884815110155
6.49418968246617,0.738911356756387,8.78886164502037
5.45714425331174,0.767626622381017,7.10911280849643
6.77030600627552,0.734546256441684,9.2169906890173
3.40620633917104,0.591086720684789,5.76261692231025
8.18823991320553,0.730063145949281,11.2157968233811
7.82276057591345,0.748009299838541,10.4581060390586
4.25360627256979,0.562099621381872,7.56735302918845
7.06932848143114,0.710719118209849,9.94672621054192
2.4918060609988,0.619830816107413,4.02013903833878
3.31746546354165,0.609019162654401,5.44722673270661
6.86545228763724,0.644884046593625,10.646025938929
1.97705372380877,0.549109263305979,3.6004741786829
1.59426436481014,0.483492068867118,3.29739507112432
6.12539793142496,0.737003347024322,8.31122132098379
3.18005409043131,0.698608112905515,4.55198562926137
1.61809520926877,0.572920014915004,2.82429513220763
4.10304773629501,0.549530822395511,7.46645605501985
5.78895525423588,0.62249819624615,9.29955345918271
3.63147499143919,0.658333378070834,5.51616416910348
4.26538091075476,0.664275828819439,6.42109907617031
5.31951141497474,0.596361693399214,8.91994149499098
2.2592196791094,0.524104601654948,4.31062744340641
5.72342408211399,0.564174853962579,10.1447699093899
5.94271655499292,0.756961808903699,7.85074819507699
7.15150204415599,0.724239066661972,9.87450466752279
1.93734608890777,0.513742563771965,3.7710445377224
3.07373364445664,0.600052941669595,5.12243742344508
1.5714919642874,0.451374875653303,3.48156720511501
4.99870350030636,0.604536052161998,8.26866070671804
6.98224195095297,0.62246849413161,11.2170206472758
7.99453802811031,0.748006521110606,10.687791887483
5.51802014408265,0.74503325689659,7.40640782542751
6.84717815880083,0.738623451539117,9.27018786708291
2.38592662402864,0.491517146655575,4.85420832266621
1.33629141184841,0.519356952806342,2.57297299020986
3.12220701579821,0.555221836745566,5.62335054056778
2.2127498275349,0.5373975849488,4.11752841752298
2.1900056434734,0.550833497287368,3.97580331308516
3.79973084913581,0.617976965773862,6.14866096890455
6.16072725922738,0.712130703979669,8.65111871289749
6.15409959837341,0.604536052161998,10.179871947032
4.80723939581162,0.615634654651058,7.80859127973613
5.68600783950162,0.58730837073386,9.68146909330916
4.57082973932691,0.659230746938809,6.93358093588918
3.63346873262709,0.721096924964475,5.03880769260816
1.83948945561606,0.585666511249007,3.1408479403972
4.22482049676161,0.576300836285207,7.33092897104661
6.86386990855904,0.7240374361219,9.47999311378622
6.15627600818544,0.74435214498998,8.27064991969401
1.28633715673591,0.340433790403735,3.77852373352946
3.05569419268903,0.720454854805913,4.24134027594584
3.8995991856221,0.664552841422904,5.86800468307756
1.63756304333545,0.653850267578431,2.50449242668394
3.1527992879823,0.66729959905564,4.7247132958631
8.08689091463615,0.74351247742649,10.8766041729753
8.1894760212601,0.74351247742649,11.01457779109
4.21698124000425,0.541772505268357,7.78367524929204
5.81914972769181,0.604536052161998,9.62581091215458
7.05326151001337,0.685965664557291,10.2822369608913
6.70526315336515,0.7856692262514,8.53446072383085
3.61516713316672,0.59017859272188,6.12554772021417
3.77768423324496,0.528323173791148,7.1503284744014
5.75665507991102,0.621403901767429,9.26395065035422
6.24716442879509,0.761444919396101,8.20435499622177
1.80016137335264,0.454627479483439,3.95964048499232
1.65187743923415,0.501180601674545,3.29597241735793
3.45635501564694,0.644884046593625,5.35965346623774
2.4675788049151,0.597415711635069,4.13042167599104
4.06199931614972,0.685232041025251,5.9279179503517
3.86192364619422,0.585179388289845,6.59955515090933
1.88855063633652,0.703308535484817,2.68523775988966
3.23131910934347,0.66729959905564,4.84238131405507
4.10157632627224,0.541772505268357,7.57066164559347
6.56028738211538,0.660116664213358,9.93807267376454
7.31385201012904,0.680748930532848,10.7438318036052
6.47715540976313,0.631434715116416,10.2578386248038
5.32257946398892,0.747995587918893,7.11578991902565
6.61995180200482,0.700201784146874,9.45434866332221
2.26902269278248,0.616143880239054,3.68261824154147
8.4586957826103,0.746295571295245,11.3342435731324
5.70118607201617,0.66729959905564,8.5436677619535
2.8121506314791,0.66729959905564,4.21422496800365
5.00521872544802,0.604536052161998,8.27943793847842
2.74483084237839,0.453521651245513,6.05225976497532
1.5187871991245,0.501319944521942,3.02957665203767
3.20941133487212,0.595467012304943,5.38973825342411
4.81451931751171,0.828691576782146,5.80978430625149
1.63241109944482,0.578048673323293,2.8240028474762
3.22520221107694,0.69868137250246,4.61612737652539
2.88509407825151,0.731422709523649,3.94449617257642
5.33504098067134,0.68410850646517,7.79853039430518
6.59999982251478,0.662816488563237,9.95750699687836
4.90931252044362,0.687109127203057,7.14488037792112
6.350325021856,0.694198262010057,9.14771091974298
7.76735949563253,0.77489425087331,10.0237670970957
4.46064976076894,0.675509869094261,6.60338207456522
2.86953087895463,0.687507895533567,4.17381516284642
6.19910234739702,0.589604748335213,10.5139966475857
4.79279922280903,0.566288304093641,8.46353207043545
1.72658897806804,0.545319111292886,3.16619928095772
5.70264069669378,0.661304462129337,8.62332106202916
4.20703595338255,0.658333378070834,6.39043392530204
3.23220120420901,0.541772505268357,5.965974966943
3.13643612543119,0.602190010840643,5.20838285087593
6.67871850508253,0.591086720684789,11.2990501585707
1.77713664490376,0.50317540115521,3.53184325152568
3.98233349048717,0.564934964954222,7.04918926519244
5.27905335323893,0.574710825189364,9.18558189938307
5.40538592227154,0.688179134594747,7.85462047676678
5.63188680456277,0.587448516580889,9.58703043007394
1.56044488502274,0.577230694119364,2.70332971014889
2.99018781912188,0.729076325589815,4.10133714971865
5.99524167022756,0.582120499699983,10.2989701845536
3.12091631724712,0.63052467475295,4.94971321855079
4.42188844129184,0.550738726253163,8.02901308824829
5.23538017792951,0.747995587918893,6.9992126457532
1.0504029256034,0.317572259397989,3.30760289829664
2.11488142882661,0.577637389207581,3.66126131781023
7.43755262323347,0.705014128490162,10.5495086164607
3.55126272837785,0.627106108595276,5.66293754709663
5.0757056804878,0.577511751685683,8.78892189755873
4.27816506687189,0.608673369852761,7.02867133468774
6.4288733501697,0.694198262010057,9.26086062439114
3.72157634589647,0.726760033889902,5.12077738504296
